,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Georgetown,MY,5.4112,100.3354,78.75,91,20,4.61,thunderstorm
1,Ushuaia,AR,-54.8,-68.3,40.66,75,40,23.02,scattered clouds
2,Conde,BR,-7.2597,-34.9075,76.46,83,0,11.5,clear sky
3,Cape Town,ZA,-33.9258,18.4232,55.11,73,40,8.05,scattered clouds
4,Gacko,BA,43.1672,18.5353,47.46,95,77,5.53,broken clouds
5,Saint-Joseph,RE,-21.3667,55.6167,68.38,79,22,12.93,light rain
6,Gamba,GA,-2.65,10.0,74.75,83,100,6.67,overcast clouds
7,Busselton,AU,-33.65,115.3333,53.46,83,96,2.68,overcast clouds
8,Bjornevatn,NO,69.6672,29.9847,44.94,93,75,13.8,broken clouds
9,Zhob,PK,31.3411,69.4481,73.83,51,0,1.52,clear sky
10,Hithadhoo,MV,-0.6,73.0833,81.32,73,11,4.65,few clouds
11,Japura,ID,-0.3167,102.35,72.39,98,99,2.62,overcast clouds
12,Barrow,US,71.2906,-156.7887,36.79,90,92,20.04,overcast clouds
13,Sharlyk,RU,52.9167,54.75,58.48,94,99,10.27,overcast clouds
14,Sistranda,NO,63.7256,8.834,49.96,88,100,15.77,light rain
15,Norman Wells,CA,65.282,-126.8329,62.64,31,20,6.91,few clouds
16,Svetlogorsk,BY,52.6333,29.7333,47.61,93,83,5.91,broken clouds
17,Kapaa,US,22.0752,-159.319,84.18,70,82,4.0,broken clouds
18,Ribeira Grande,PT,38.5167,-28.7,74.61,91,100,6.78,overcast clouds
19,Kutum,SD,14.2,24.6667,72.88,67,13,5.23,few clouds
20,Derzhavinsk,KZ,51.1,66.3167,52.86,30,7,8.61,clear sky
21,Faya,SA,18.3851,42.4509,64.92,44,98,4.61,overcast clouds
22,Cap Malheureux,MU,-19.9842,57.6142,71.47,71,0,5.99,light rain
23,Rikitea,PF,-23.1203,-134.9692,72.41,77,0,20.36,clear sky
24,Tautira,PF,-17.7333,-149.15,76.35,81,54,20.22,light rain
25,Khatanga,RU,71.9667,102.5,24.48,90,20,3.24,few clouds
26,Vila,PT,42.0304,-8.1588,65.28,80,100,4.03,overcast clouds
27,Kodiak,US,57.79,-152.4072,57.06,62,70,2.08,broken clouds
28,Russell,US,32.3502,-85.1999,85.01,43,46,2.15,scattered clouds
29,Kilrush,IE,52.6397,-9.4833,47.95,77,4,0.94,clear sky
30,Albany,US,42.6001,-73.9662,71.89,69,41,3.69,scattered clouds
31,Hermanus,ZA,-34.4187,19.2345,52.81,73,100,5.01,overcast clouds
32,Avarua,CK,-21.2078,-159.775,78.85,73,0,17.27,clear sky
33,Haines Junction,CA,60.7522,-137.5108,57.15,41,81,2.3,broken clouds
34,Castro,BR,-24.7911,-50.0119,51.12,79,0,9.55,clear sky
35,Krasnoselkup,RU,65.7,82.4667,44.11,81,100,12.37,overcast clouds
36,East London,ZA,-33.0153,27.9116,64.24,86,100,3.11,overcast clouds
37,Butaritari,KI,3.0707,172.7902,82.9,67,96,9.24,overcast clouds
38,Mataura,NZ,-46.1927,168.8643,46.47,60,97,5.12,overcast clouds
39,Kiruna,SE,67.8557,20.2251,41.92,93,100,8.05,overcast clouds
40,Upernavik,GL,72.7868,-56.1549,36.39,72,88,20.78,overcast clouds
41,Hobart,AU,-42.8794,147.3294,49.05,83,75,9.22,moderate rain
42,Sarangani,PH,5.4033,125.4636,83.08,72,72,5.91,broken clouds
43,Otane,NZ,-39.8833,176.6333,56.01,65,1,1.81,clear sky
44,Punta Arenas,CL,-53.15,-70.9167,44.71,53,0,23.02,clear sky
45,Qaanaaq,GL,77.484,-69.3632,27.55,63,0,6.96,clear sky
46,Coihaique,CL,-45.5752,-72.0662,49.95,37,40,6.91,scattered clouds
47,Clyde River,CA,70.4692,-68.5914,34.03,93,100,13.8,fog
48,Lowestoft,GB,52.4752,1.7516,51.42,83,77,11.83,broken clouds
49,Vaini,TO,-21.2,-175.2,77.16,78,75,13.8,broken clouds
50,Esperance,AU,-33.8667,121.9,52.25,88,21,7.07,few clouds
51,Cabo San Lucas,MX,22.8909,-109.9124,92.17,77,12,9.91,few clouds
52,Kavieng,PG,-2.5744,150.7967,83.01,67,79,6.85,broken clouds
53,Olinda,BR,-8.0089,-34.8553,78.53,69,40,10.36,scattered clouds
54,Wad Madani,SD,14.4012,33.5199,79.36,67,100,13.13,overcast clouds
55,Puerto Ayora,EC,-0.7393,-90.3518,71.56,85,37,3.0,scattered clouds
56,Jamestown,US,42.097,-79.2353,78.03,51,20,9.22,few clouds
57,Codajas,BR,-3.8367,-62.0569,83.64,61,100,1.92,overcast clouds
58,Bethel,US,41.3712,-73.414,72.64,68,52,1.01,broken clouds
59,Saint-Philippe,RE,-21.3585,55.7679,69.39,83,38,12.93,light rain
60,Chumikan,RU,54.7183,135.315,49.91,81,100,20.94,overcast clouds
61,Bluff,NZ,-46.6,168.3333,46.8,68,100,8.95,overcast clouds
62,Juba,SS,4.8517,31.5825,70.16,87,43,2.35,scattered clouds
63,Ostrovnoy,RU,68.0531,39.5131,47.91,97,100,7.18,overcast clouds
64,Codrington,AU,-38.2667,141.9667,50.59,83,100,17.22,overcast clouds
65,Olafsvik,IS,64.8945,-23.7142,48.36,79,47,7.78,scattered clouds
66,Taua,BR,-5.9667,-40.3,86.92,31,60,10.65,broken clouds
67,Yurga,RU,55.7231,84.8861,39.72,82,0,4.79,clear sky
68,Torbay,CA,47.6666,-52.7314,56.26,86,75,17.27,light rain
69,Namibe,AO,-15.1961,12.1522,66.11,87,72,9.01,broken clouds
70,Kenai,US,60.5544,-151.2583,57.15,79,0,25.93,clear sky
71,Coruripe,BR,-10.1256,-36.1756,72.18,78,9,7.09,clear sky
72,Kasese,UG,0.1833,30.0833,67.59,91,63,3.22,broken clouds
73,Tasiilaq,GL,65.6145,-37.6368,35.15,95,100,16.44,light snow
74,Surgut,RU,61.25,73.4167,50.18,66,0,4.47,clear sky
75,Coquimbo,CL,-29.9533,-71.3436,58.12,70,19,5.17,few clouds
76,Bichura,RU,50.5881,107.6022,36.41,80,33,4.59,scattered clouds
77,Hilo,US,19.7297,-155.09,88.29,75,18,8.99,few clouds
78,Port Lincoln,AU,-34.7333,135.8667,55.22,71,100,16.06,overcast clouds
79,Kununurra,AU,-15.7667,128.7333,62.58,88,46,0.0,scattered clouds
80,Wadena,US,46.4425,-95.1361,77.04,57,75,3.44,broken clouds
81,Makakilo City,US,21.3469,-158.0858,85.57,52,64,6.78,broken clouds
82,Ibi,ES,38.6253,-0.5723,70.32,81,56,4.16,broken clouds
83,Trowbridge,GB,51.3189,-2.2086,55.18,88,27,4.45,scattered clouds
84,Egvekinot,RU,66.3167,-179.1667,36.12,89,100,12.82,overcast clouds
85,Fort Nelson,CA,58.8053,-122.7002,65.79,32,40,6.91,scattered clouds
86,Sambava,MG,-14.2667,50.1667,67.06,87,87,8.75,light rain
87,Leningradskiy,RU,69.3833,178.4167,33.28,100,100,18.39,snow
88,Shimoda,JP,34.6667,138.95,78.1,91,89,12.03,overcast clouds
89,Kotaj,HU,48.05,21.7167,51.21,92,100,14.58,moderate rain
90,Moose Factory,CA,51.2585,-80.6094,59.0,58,0,9.22,clear sky
91,Vestmannaeyjar,IS,63.4427,-20.2734,49.28,78,91,19.24,overcast clouds
92,Souillac,MU,-20.5167,57.5167,70.18,78,40,13.8,scattered clouds
93,Carnarvon,AU,-24.8667,113.6333,64.11,79,2,16.4,clear sky
94,Saint George,US,37.1041,-113.5841,90.63,18,0,20.71,clear sky
95,Port Elizabeth,ZA,-33.918,25.5701,60.1,88,40,9.22,scattered clouds
96,Hervey Bay,AU,-25.2986,152.8535,70.02,93,0,4.0,clear sky
97,Ahome,MX,25.9167,-109.1833,92.86,52,3,10.58,clear sky
98,Port Alfred,ZA,-33.5906,26.891,60.19,97,100,12.5,light rain
99,Nizwa,OM,22.9333,57.5333,85.68,34,3,2.75,clear sky
100,Hofn,IS,64.2539,-15.2082,45.64,81,98,6.64,overcast clouds
101,Severo-Kurilsk,RU,50.6789,156.125,51.55,75,12,4.94,few clouds
102,Sao Joao Da Barra,BR,-21.6403,-41.0511,65.59,74,72,11.63,broken clouds
103,Goundam,ML,16.4145,-3.6708,93.49,39,44,10.38,scattered clouds
104,Chicama,PE,-7.8447,-79.1469,68.76,73,30,10.09,scattered clouds
105,Atuona,PF,-9.8,-139.0333,77.07,74,8,19.66,clear sky
106,Bengkulu,ID,-3.8004,102.2655,74.08,90,54,3.89,broken clouds
107,Palmer,US,42.1584,-72.3287,68.9,65,12,3.0,few clouds
108,Longyearbyen,SJ,78.2186,15.6401,30.04,80,75,10.36,broken clouds
109,Tiksi,RU,71.6872,128.8694,33.44,92,95,9.26,overcast clouds
110,Nikolskoye,RU,59.7035,30.7861,51.69,91,98,11.14,light rain
111,Kiunga,PG,-6.1219,141.2906,73.58,98,85,3.6,overcast clouds
112,Baruun-Urt,MN,46.6806,113.2792,38.07,75,1,9.48,clear sky
113,Dingle,PH,10.9995,122.6711,75.61,91,100,6.33,overcast clouds
114,College,US,64.8569,-147.8028,53.47,65,100,3.0,overcast clouds
115,Suntar,RU,62.1444,117.6319,28.94,89,21,8.21,few clouds
116,Matamoros,MX,25.5333,-103.25,89.11,32,18,11.88,few clouds
117,Kintampo,GH,8.0563,-1.7306,71.44,90,66,4.27,broken clouds
118,Viedma,AR,-40.8135,-62.9967,48.92,84,100,21.16,overcast clouds
119,Mitu,CO,1.1983,-70.1733,75.58,94,100,2.44,overcast clouds
120,Kokkola,FI,63.8385,23.1307,50.04,96,40,5.75,scattered clouds
121,Riachao,BR,-7.3619,-46.6172,86.49,21,27,5.61,scattered clouds
122,Mareeba,AU,-17.0,145.4333,74.48,89,27,3.24,scattered clouds
123,Bathsheba,BB,13.2167,-59.5167,83.01,83,75,8.05,broken clouds
124,Tukrah,LY,32.5341,20.5791,76.48,62,0,2.44,clear sky
125,Lebu,CL,-37.6167,-73.65,46.81,66,93,12.03,overcast clouds
126,Porto Novo,BJ,6.4965,2.6036,76.53,88,100,6.67,overcast clouds
127,Neiafu,TO,-18.65,-173.9833,77.99,79,10,15.88,clear sky
128,Bogoslovka,RU,53.2084,44.8013,56.05,61,100,4.05,overcast clouds
129,Thompson,CA,55.7435,-97.8558,64.56,52,75,6.91,broken clouds
130,Biloela,AU,-24.4167,150.5,69.84,37,0,6.82,clear sky
131,San Jose,US,37.3394,-121.895,77.9,47,20,16.11,few clouds
132,Ambulu,ID,-8.345,113.6058,71.82,89,100,2.59,overcast clouds
133,Dikson,RU,73.5069,80.5464,31.59,78,23,12.71,few clouds
134,Narsaq,GL,60.9167,-46.05,61.02,87,100,4.05,overcast clouds
135,Malpe,IN,13.35,74.7167,78.1,91,16,2.17,few clouds
136,Mikhaylovka,RU,50.06,43.2379,58.69,59,99,6.06,overcast clouds
137,Nanortalik,GL,60.1432,-45.2371,46.42,79,87,8.28,overcast clouds
138,Morros,BR,-9.4467,-46.3003,88.9,18,44,5.14,scattered clouds
139,Mar Del Plata,AR,-38.0023,-57.5575,59.09,90,100,25.01,light rain
140,Vila Do Maio,CV,15.1333,-23.2167,79.92,75,79,10.85,broken clouds
141,Dekar,BW,-21.5333,21.9333,68.86,18,0,6.67,clear sky
142,Nhulunbuy,AU,-12.2333,136.7667,75.81,88,36,0.0,scattered clouds
143,Margate,GB,51.3813,1.3862,53.69,62,44,3.0,scattered clouds
144,Grootfontein,NA,-19.5667,18.1167,68.92,19,0,3.4,clear sky
145,Tuatapere,NZ,-46.1333,167.6833,53.01,61,73,6.04,broken clouds
146,Yarovoye,RU,52.9273,78.58,44.56,57,0,5.95,clear sky
147,Ponta Do Sol,PT,32.6667,-17.1,75.83,84,44,9.31,scattered clouds
148,Shenjiamen,CN,29.9576,122.298,75.67,88,18,18.32,few clouds
149,Sorland,NO,67.667,12.6934,49.86,74,99,29.06,overcast clouds
150,Mahebourg,MU,-20.4081,57.7,71.26,78,40,13.8,scattered clouds
151,Cap-Aux-Meules,CA,47.3821,-61.8597,60.19,59,20,23.49,few clouds
152,Acapulco,MX,16.8634,-99.8901,76.82,88,100,3.44,overcast clouds
153,Urengoy,RU,65.9667,78.3667,46.74,76,100,10.58,overcast clouds
154,Mehamn,NO,71.0357,27.8492,44.55,93,75,17.27,light intensity drizzle
155,Meulaboh,ID,4.1363,96.1285,75.27,86,99,3.51,light rain
156,Bredasdorp,ZA,-34.5322,20.0403,52.66,78,100,3.2,overcast clouds
157,New Norfolk,AU,-42.7826,147.0587,49.91,79,90,3.0,moderate rain
158,Kavaratti,IN,10.5669,72.642,80.4,79,100,11.59,overcast clouds
159,Ust-Uda,RU,54.1742,103.0304,37.92,84,50,3.31,scattered clouds
160,Kargasok,RU,59.0556,80.8572,49.08,77,100,5.59,overcast clouds
161,Abu Samrah,SY,35.3029,37.1841,77.04,40,0,7.07,clear sky
162,Uarini,BR,-2.99,-65.1083,81.12,77,97,2.48,overcast clouds
163,Katsuura,JP,35.1333,140.3,80.62,87,87,15.64,overcast clouds
164,Samarai,PG,-10.6167,150.6667,82.87,77,85,12.44,overcast clouds
165,Lorengau,PG,-2.0226,147.2712,82.96,71,99,5.41,overcast clouds
166,Nome,US,64.5011,-165.4064,46.17,94,100,36.22,light rain
167,Parabel,RU,58.6978,81.4825,45.86,80,99,5.61,overcast clouds
168,Kalianget,ID,-7.05,113.9333,79.74,74,74,6.62,broken clouds
169,Horqueta,PY,-23.3428,-57.0597,76.82,42,0,9.93,clear sky
170,Grand Gaube,MU,-20.0064,57.6608,71.38,71,1,5.99,light rain
171,Mahon,ES,39.8885,4.2658,68.56,52,0,8.05,clear sky
172,Inhambane,MZ,-23.865,35.3833,70.86,90,2,12.66,clear sky
173,Lasa,IT,46.6166,10.7002,43.7,91,42,6.53,scattered clouds
174,Kahului,US,20.8947,-156.47,85.96,52,28,9.06,scattered clouds
175,Sola,VU,-13.8833,167.55,80.91,75,9,19.71,clear sky
176,San Cristobal,VE,7.7669,-72.225,73.51,80,100,3.76,overcast clouds
177,Chuy,UY,-33.6971,-53.4616,58.59,76,80,13.56,broken clouds
178,Nouakchott,MR,18.0858,-15.9785,80.53,70,52,17.83,broken clouds
179,Grindavik,IS,63.8424,-22.4338,46.87,93,75,8.05,broken clouds
180,Karratha,AU,-20.7377,116.8463,69.66,45,0,7.56,clear sky
181,Cherskiy,RU,68.75,161.3,33.46,66,100,13.15,overcast clouds
182,Pisco,PE,-13.7,-76.2167,63.01,78,7,9.22,clear sky
183,Pokaran,IN,26.9167,71.9167,81.07,64,13,13.58,few clouds
184,Chokurdakh,RU,70.6333,147.9167,34.02,69,40,6.15,scattered clouds
185,Zelenoborsk,RU,61.4669,64.0333,50.43,62,100,9.75,overcast clouds
186,Abu Dhabi,AE,24.4667,54.3667,89.96,62,0,1.99,clear sky
187,Price,US,39.5994,-110.8107,76.12,63,75,6.91,broken clouds
188,Alice Springs,AU,-23.7,133.8833,57.22,26,0,0.0,clear sky
189,Hirara,JP,24.8,125.2833,79.07,89,75,14.97,broken clouds
190,Petrovskaya,RU,45.4314,37.955,69.8,62,39,6.6,scattered clouds
191,Obsharovka,RU,53.125,48.8531,54.79,76,100,3.56,overcast clouds
192,Tuktoyaktuk,CA,69.4541,-133.0374,47.5,71,95,10.63,overcast clouds
193,Arraial Do Cabo,BR,-22.9661,-42.0278,66.43,73,13,11.27,few clouds
194,Poum,NC,-20.2333,164.0167,75.49,68,0,12.1,clear sky
195,Ugoofaaru,MV,5.6667,73.0,81.0,76,21,8.5,few clouds
196,Tabou,CI,4.423,-7.3528,75.96,87,90,6.33,overcast clouds
197,Bilma,NE,18.6853,12.9164,89.4,36,71,0.78,broken clouds
198,Trairi,BR,-3.2778,-39.2689,77.95,80,29,12.21,scattered clouds
199,Zheleznodorozhnyy,RU,55.7503,38.0042,50.43,75,80,7.67,broken clouds
200,Gondanglegi,ID,-7.7479,112.0132,73.69,87,100,10.33,overcast clouds
201,Los Llanos De Aridane,ES,28.6585,-17.9182,71.35,90,0,4.61,clear sky
202,Angoche,MZ,-16.2325,39.9086,72.37,81,0,9.17,clear sky
203,San Patricio,US,28.017,-97.5169,91.49,54,31,13.69,scattered clouds
204,Hamilton,US,39.1834,-84.5333,84.65,54,1,1.99,clear sky
205,Victoria,HK,22.2855,114.1577,87.19,83,88,5.99,overcast clouds
206,Bandarbeyla,SO,9.4942,50.8122,77.9,78,95,20.47,overcast clouds
207,Mims,US,28.6653,-80.8448,79.09,92,100,0.0,mist
208,Lagoa,PT,39.05,-27.9833,73.63,91,89,9.55,overcast clouds
209,Turbat,PK,26.0023,63.044,81.37,75,0,6.2,clear sky
210,Saint-Pierre,RE,-21.3393,55.4781,69.48,73,0,14.97,clear sky
211,Mariental,NA,-24.6333,17.9667,71.31,30,77,7.31,broken clouds
212,Tual,ID,-5.6667,132.75,81.27,73,100,1.88,overcast clouds
213,Lafiagi,NG,8.8667,5.4167,75.02,91,100,0.83,overcast clouds
214,Lensk,RU,60.7253,114.9278,29.35,92,40,6.96,scattered clouds
215,Passy,FR,45.9203,6.6877,48.18,88,17,4.52,few clouds
216,Usinsk,RU,65.9939,57.5281,49.41,72,100,10.4,overcast clouds
217,Ghatampur,IN,26.1667,80.1667,77.34,87,100,3.98,overcast clouds
218,Bagdarin,RU,54.4333,113.6,31.77,81,33,5.06,scattered clouds
219,La Palma,US,33.8464,-118.0467,86.92,61,20,6.91,few clouds
220,The Valley,AI,18.217,-63.0578,78.1,83,100,29.59,overcast clouds
221,Port Blair,IN,11.6667,92.75,80.4,82,100,16.44,overcast clouds
222,Namatanai,PG,-3.6667,152.4333,82.65,66,42,3.29,scattered clouds
223,Moranbah,AU,-22.0016,148.0466,72.64,74,0,8.7,clear sky
224,Sitka,US,57.0531,-135.33,57.09,82,20,6.91,few clouds
225,Marsa Matruh,EG,31.3525,27.2453,73.89,62,0,3.04,clear sky
226,Luderitz,NA,-26.6481,15.1594,57.74,75,16,13.49,few clouds
227,Pevek,RU,69.7008,170.3133,33.55,97,100,19.26,overcast clouds
228,Bara,NG,10.3744,10.7288,70.92,91,100,5.55,overcast clouds
229,Arapongas,BR,-23.4194,-51.4244,63.27,55,0,11.25,clear sky
230,Port Hedland,AU,-20.3167,118.5667,62.65,67,0,5.75,clear sky
231,Kruisfontein,ZA,-34.0033,24.7314,56.88,89,100,5.59,overcast clouds
232,Yarensk,RU,62.1675,49.0916,49.12,93,100,6.4,overcast clouds
233,Sheridan,US,44.8333,-106.9173,72.46,40,0,4.61,clear sky
234,Aswan,EG,24.0934,32.907,82.49,25,0,9.08,clear sky
235,Luanda,AO,-8.8368,13.2343,71.55,88,31,7.78,scattered clouds
236,Lianyuan,CN,27.6883,111.6642,76.69,57,7,1.95,clear sky
237,Flinders,AU,-34.5833,150.8552,61.18,56,8,5.99,clear sky
