,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
238,Telimele,GN,10.9167,-13.3333,70.25,99,100,2.51,moderate rain
239,Bambous Virieux,MU,-20.3428,57.7575,71.22,78,40,13.8,light rain
240,Stornoway,GB,58.2093,-6.3865,51.04,85,100,9.22,overcast clouds
241,Maraa,BR,-1.8333,-65.3667,80.78,77,80,1.57,broken clouds
242,Alofi,NU,-19.0595,-169.9187,76.66,80,13,11.74,few clouds
243,Tahta,EG,26.7693,31.5021,79.57,31,0,4.79,clear sky
244,Bihariganj,IN,25.7333,86.9833,78.21,94,100,5.61,light rain
245,Nara,JP,34.6851,135.8049,80.96,61,100,12.71,overcast clouds
246,Paamiut,GL,61.994,-49.6678,46.63,94,100,5.75,overcast clouds
247,Klaksvik,FO,62.2266,-6.589,47.32,73,90,3.76,overcast clouds
248,Clonakilty,IE,51.6231,-8.8706,53.1,80,45,5.19,scattered clouds
249,Iqaluit,CA,63.7506,-68.5145,45.7,70,94,25.99,overcast clouds
250,Kalmunai,LK,7.4167,81.8167,79.25,77,100,1.57,overcast clouds
251,Leshukonskoye,RU,64.8989,45.7622,45.79,98,100,4.65,overcast clouds
252,Lavrentiya,RU,65.5833,-171.0,45.18,86,100,18.5,light rain
253,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,95.13,20,45,6.76,scattered clouds
254,Yate,GB,51.5407,-2.4184,54.73,76,29,1.01,scattered clouds
255,Saldanha,ZA,-33.0117,17.9442,55.58,70,100,16.46,overcast clouds
256,Yellowknife,CA,62.456,-114.3525,58.35,42,99,5.59,overcast clouds
257,Iberia,US,29.9502,-91.7507,91.96,51,0,11.5,clear sky
258,Cockburn Town,TC,21.4612,-71.1419,85.96,70,40,16.11,scattered clouds
259,Weligama,LK,5.9667,80.4167,78.87,82,100,9.86,overcast clouds
260,Ancud,CL,-41.8697,-73.8203,45.23,63,29,3.58,scattered clouds
261,Kaitangata,NZ,-46.2817,169.8464,48.92,69,63,7.9,broken clouds
262,Inta,RU,66.0317,60.1659,45.28,77,40,7.94,scattered clouds
263,Jiangyou,CN,31.7667,104.7167,70.84,87,100,0.25,overcast clouds
264,Luganville,VU,-15.5333,167.1667,80.33,80,47,12.41,scattered clouds
265,Porto Nacional,BR,-10.7081,-48.4172,89.6,32,76,2.33,broken clouds
266,Barra Do Garcas,BR,-15.89,-52.2567,89.98,24,34,2.82,scattered clouds
267,Fare,PF,-16.7,-151.0167,78.12,69,0,17.56,clear sky
268,Madang,PG,-5.2246,145.7966,78.78,77,93,4.32,overcast clouds
269,Salalah,OM,17.0151,54.0924,80.69,94,75,3.44,broken clouds
270,Komsomolskiy,UZ,40.4272,71.7189,66.92,39,57,6.91,broken clouds
271,Raga,SS,8.4596,25.678,69.13,97,83,1.19,broken clouds
272,Vrsac,RS,45.1167,21.3036,51.62,100,100,10.36,light intensity shower rain
273,Merke,KZ,42.8728,73.1786,65.03,29,95,2.86,overcast clouds
274,Shatrovo,RU,56.5167,64.6333,56.03,54,100,12.77,light rain
275,Porto Santo,PT,33.072,-16.3415,73.78,88,40,11.5,scattered clouds
276,Isla Vista,US,34.4133,-119.861,79.83,65,40,5.75,scattered clouds
277,Cabedelo,BR,-6.9811,-34.8339,75.87,83,96,11.52,overcast clouds
278,Diffa,NE,13.3154,12.6113,80.44,66,98,7.4,overcast clouds
279,Traverse City,US,44.7631,-85.6206,82.51,53,75,10.36,broken clouds
280,Airai,TL,-8.9266,125.4092,58.82,68,81,1.77,broken clouds
281,Buala,SB,-8.145,159.5921,83.46,72,60,4.21,broken clouds
282,Haimen,CN,23.1935,116.6142,77.05,87,97,4.47,overcast clouds
283,Burlington,US,39.8835,-74.6413,80.46,68,75,4.61,broken clouds
284,Miri,MY,4.4148,114.0089,76.62,89,100,4.68,moderate rain
285,Faanui,PF,-16.4833,-151.75,78.22,67,4,19.01,clear sky
286,Aklavik,CA,68.2191,-135.0107,58.23,55,55,10.96,broken clouds
287,Mount Pleasant,US,32.7941,-79.8626,83.3,68,0,9.22,clear sky
288,Nizhniy Kuranakh,RU,58.8353,125.4869,38.25,97,100,7.38,light rain
289,Cayenne,GF,4.9333,-52.3333,82.44,78,0,6.91,clear sky
290,Caravelas,BR,-17.7125,-39.2481,67.37,82,100,14.18,overcast clouds
291,Provideniya,RU,64.3833,-173.3,45.01,91,100,11.68,light rain
292,Axim,GH,4.8699,-2.2405,74.79,92,97,6.29,overcast clouds
293,Byron Bay,AU,-28.65,153.6167,66.7,48,78,8.08,broken clouds
294,Rudbar,AF,30.15,62.6,77.5,22,0,8.86,clear sky
295,Florianopolis,BR,-27.6146,-48.5012,58.62,78,20,6.91,few clouds
296,Jalu,LY,29.0331,21.5482,80.92,23,0,6.67,clear sky
297,Pudozh,RU,61.8099,36.5345,48.88,96,100,6.87,overcast clouds
298,Fayaoue,NC,-20.65,166.5333,75.13,72,0,12.62,clear sky
299,Cidreira,BR,-30.1811,-50.2056,61.59,76,3,18.79,clear sky
300,Luwuk,ID,-0.9516,122.7875,76.08,81,100,3.74,overcast clouds
301,Tombouctou,ML,20.0,-3.0,96.71,15,9,8.14,clear sky
302,Teacapan,MX,22.55,-105.75,87.35,72,70,10.18,broken clouds
303,Ahipara,NZ,-35.1667,173.1667,59.04,62,46,8.95,scattered clouds
304,Hun,LY,29.1268,15.9477,83.75,15,0,5.01,clear sky
305,Buchanan,LR,5.8808,-10.0467,75.99,87,100,9.35,light rain
306,Ahuimanu,US,21.4447,-157.8378,85.71,64,20,6.91,few clouds
307,Mimongo,GA,-1.6195,11.6068,70.27,95,100,4.29,overcast clouds
308,Virginia Beach,US,36.8529,-75.978,80.02,65,0,8.05,clear sky
309,Okhotsk,RU,59.3833,143.3,48.02,55,78,1.28,broken clouds
310,Lodja,CD,-3.4833,23.4333,70.3,98,100,0.92,light rain
311,Sinnamary,GF,5.3833,-52.95,80.64,82,9,12.35,clear sky
312,Maltahohe,NA,-24.8333,16.9833,64.71,35,8,11.54,clear sky
313,Joshimath,IN,30.5667,79.5667,62.31,83,61,4.36,broken clouds
314,Salinopolis,BR,-0.6136,-47.3561,79.72,77,85,12.55,overcast clouds
315,Minggang,CN,32.4586,114.0486,71.55,60,59,3.89,broken clouds
316,Griffith,US,41.5284,-87.4237,84.27,54,40,17.27,scattered clouds
317,Veraval,IN,20.9,70.3667,80.15,70,100,7.76,overcast clouds
318,Tolaga Bay,NZ,-38.3667,178.3,57.27,61,35,3.8,scattered clouds
319,Mongo,TD,12.1844,18.693,72.39,89,83,5.48,light rain
320,Mezen,RU,65.8522,44.24,48.78,98,100,5.03,light rain
321,Opuwo,NA,-18.0607,13.84,67.89,55,1,5.64,clear sky
322,Outram,MY,1.2829,103.8379,78.82,92,75,2.3,broken clouds
323,La Ronge,CA,55.1001,-105.2842,60.89,47,100,2.24,overcast clouds
324,Bubaque,GW,11.2833,-15.8333,80.76,80,94,10.94,overcast clouds
325,Nabire,ID,-3.3667,135.4833,73.92,90,84,2.24,broken clouds
326,Ketchikan,US,55.3422,-131.6461,63.07,55,0,11.5,clear sky
327,Nanakuli,US,21.3906,-158.1547,85.95,51,0,10.36,clear sky
328,San Marcos,US,33.1434,-117.1661,85.23,65,20,10.36,few clouds
329,Seoul,KR,37.5683,126.9778,72.79,84,86,2.77,overcast clouds
330,Unidad,PH,8.535,126.2306,74.79,97,99,3.0,overcast clouds
331,Shibetsu,JP,43.659,145.132,68.58,97,97,9.89,overcast clouds
332,Ayabaca,PE,-4.6398,-79.7149,57.52,63,83,5.03,light rain
333,Kopong,BW,-24.4833,25.8833,68.77,19,0,3.13,clear sky
334,Qinhuangdao,CN,39.9317,119.5883,67.12,36,0,10.36,clear sky
335,Tecoanapa,MX,16.5167,-98.75,77.05,91,100,8.19,overcast clouds
336,Lompoc,US,34.6391,-120.4579,79.02,61,0,14.97,clear sky
337,Dudinka,RU,69.4058,86.1778,36.63,99,100,13.71,light rain
338,Beloha,MG,-25.1667,45.05,68.0,63,9,6.89,clear sky
339,Karasuk,RU,53.7377,78.0403,45.45,55,4,6.17,clear sky
340,Tripoli,LY,32.8752,13.1875,81.03,69,1,15.93,clear sky
341,Alugan,PH,12.2188,125.4808,78.73,85,100,5.32,overcast clouds
342,Tailai,CN,46.3833,123.4,51.42,53,2,12.71,clear sky
343,Terrace Bay,CA,48.7834,-87.1,58.35,99,100,5.21,overcast clouds
344,Biak,ID,-0.9131,122.8766,75.09,81,100,4.5,overcast clouds
345,Maykor,RU,59.0059,55.88,54.68,91,100,12.5,overcast clouds
346,Ascension,US,30.2169,-90.9001,92.01,61,0,11.5,clear sky
347,Okaihau,NZ,-35.3167,173.7833,56.64,54,7,4.9,clear sky
348,Aitape,PG,-3.1374,142.3475,79.63,78,55,4.07,broken clouds
349,Ilulissat,GL,69.2167,-51.1,40.28,95,100,2.24,light rain
350,Syracuse,IT,37.0881,15.2792,76.37,71,11,4.88,few clouds
351,Iquique,CL,-20.2208,-70.1431,60.84,75,22,6.17,few clouds
352,Guerrero Negro,MX,27.9769,-114.0611,74.3,63,0,17.16,clear sky
353,Villa Carlos Paz,AR,-31.4241,-64.4978,78.39,20,91,13.0,overcast clouds
354,Albion,US,42.2431,-84.753,82.35,56,40,4.61,scattered clouds
355,Kaduqli,SD,11.0167,29.7167,71.42,85,81,2.24,broken clouds
356,Floro,NO,61.5996,5.0328,48.16,81,75,12.66,light rain
357,Rio Gallegos,AR,-51.6226,-69.2181,46.45,39,0,21.85,clear sky
358,Teguldet,RU,57.3064,88.1667,44.92,88,91,3.62,overcast clouds
359,Fortuna,US,40.5982,-124.1573,66.92,75,100,3.0,overcast clouds
360,Asyut,EG,27.181,31.1837,78.62,33,0,4.16,clear sky
361,Esmeraldas,BR,-19.7625,-44.3139,61.66,83,65,8.12,broken clouds
362,Anloga,GH,5.7947,0.8973,76.98,88,100,12.59,overcast clouds
363,Prince Rupert,CA,54.3161,-130.3201,58.55,64,0,6.49,clear sky
364,Ust-Kishert,RU,57.3654,57.2495,59.68,96,100,14.88,overcast clouds
365,Comodoro Rivadavia,AR,-45.8667,-67.5,49.86,32,0,1.14,clear sky
366,Whitianga,NZ,-36.8333,175.7,57.49,58,2,2.48,clear sky
367,Middelburg,ZA,-25.7751,29.4648,64.26,28,0,8.3,clear sky
368,Havre-Saint-Pierre,CA,50.2334,-63.5986,55.18,59,41,12.5,scattered clouds
369,Rocky Mountain House,CA,52.3668,-114.9188,60.37,39,55,4.81,broken clouds
370,Flin Flon,CA,54.7682,-101.865,53.44,82,100,4.61,overcast clouds
371,Sorong,ID,-0.8833,131.25,76.93,87,100,4.25,overcast clouds
372,Kumylzhenskaya,RU,49.8809,42.5898,60.71,60,84,6.55,broken clouds
373,Hobyo,SO,5.3505,48.5268,75.9,84,36,23.0,scattered clouds
374,Kapit,MY,2.0167,112.9333,72.88,99,99,1.01,overcast clouds
375,Xuanhua,CN,40.6103,115.0447,58.95,34,0,4.94,clear sky
376,Ratnagiri,IN,16.9833,73.3,77.0,85,74,1.16,broken clouds
377,Vangaindrano,MG,-23.35,47.6,66.94,90,66,3.0,light rain
378,Sumenep,ID,-7.0167,113.8667,78.66,76,71,6.31,broken clouds
379,Concepcion,CL,-36.827,-73.0498,49.8,71,75,12.66,broken clouds
380,Belaya Gora,RU,68.5333,146.4167,37.85,57,98,4.29,overcast clouds
381,Amot,NO,59.5714,7.9877,45.77,84,99,6.13,light rain
382,Houma,US,29.5958,-90.7195,84.0,88,75,8.05,broken clouds
383,Husavik,IS,66.0449,-17.3389,44.24,74,72,5.73,broken clouds
384,Goderich,CA,43.7501,-81.7165,80.91,56,37,14.12,scattered clouds
385,Ipixuna,BR,-1.7625,-48.8043,80.78,75,94,8.3,overcast clouds
386,Butembo,CD,0.15,29.2833,57.61,96,85,2.1,overcast clouds
387,Fairbanks,US,64.8378,-147.7164,54.48,68,100,4.63,overcast clouds
388,Laharpur,IN,27.7167,80.9,74.44,93,94,4.29,overcast clouds
389,Arrecife,ES,28.963,-13.5477,75.18,78,20,11.5,few clouds
390,Brasilia De Minas,BR,-16.2064,-44.4333,82.31,34,92,9.8,overcast clouds
391,Marystown,CA,47.1666,-55.1483,54.77,65,99,21.0,overcast clouds
392,Abagur,RU,53.7308,87.2526,36.23,68,0,3.29,clear sky
393,Lazaro Cardenas,MX,17.9583,-102.2,76.55,92,100,2.8,overcast clouds
394,Nabinagar,BD,23.8917,90.9733,77.07,95,65,4.63,broken clouds
395,Pouembout,NC,-21.1333,164.9,76.78,60,0,3.85,clear sky
396,Alibag,IN,18.6411,72.8792,77.07,84,82,4.16,broken clouds
397,Yozgat,TR,39.5833,35.3333,70.36,25,0,3.18,clear sky
398,Ulladulla,AU,-35.35,150.4667,59.9,55,5,10.94,clear sky
399,Puerto Del Rosario,ES,28.5004,-13.8627,76.75,69,40,13.8,scattered clouds
400,Ibipeba,BR,-11.6408,-42.0111,79.74,30,7,11.52,clear sky
401,Leninogorsk,RU,54.6026,52.4609,56.95,97,100,4.18,overcast clouds
402,Vao,NC,-22.6667,167.4833,72.34,71,77,14.92,broken clouds
403,Shurugwi,ZW,-19.6702,30.0059,61.38,25,0,3.65,clear sky
404,Talmenka,RU,53.8183,83.5677,39.38,71,0,6.29,clear sky
405,Prado,BR,-17.3411,-39.2208,68.65,83,100,14.79,overcast clouds
406,Minab,IR,27.1467,57.0801,86.58,64,12,2.3,few clouds
407,Asau,RO,46.4333,26.4,54.52,97,100,1.54,overcast clouds
408,Asahikawa,JP,43.7678,142.3703,67.77,86,69,1.21,broken clouds
409,Ambon,ID,-3.6954,128.1814,76.23,16,20,6.91,few clouds
410,Yerbogachen,RU,61.2767,108.0108,28.44,77,1,4.12,clear sky
411,Belyy Yar,RU,53.6039,91.3903,36.86,78,0,0.0,clear sky
412,Nemuro,JP,43.3236,145.575,66.87,96,82,16.55,broken clouds
413,Nola,IT,40.922,14.5329,71.92,62,58,8.52,broken clouds
414,Maragogi,BR,-9.0122,-35.2225,74.03,79,13,7.09,few clouds
415,Polyarnyy,RU,69.1989,33.4478,46.8,97,100,18.59,overcast clouds
416,Berdigestyakh,RU,62.0989,126.6992,33.69,93,100,8.95,overcast clouds
417,Noumea,NC,-22.2763,166.4572,76.98,99,6,2.28,clear sky
418,Tilichiki,RU,60.4667,166.1,42.51,61,61,14.36,broken clouds
419,Rochefort,FR,45.9167,-1.0,55.85,64,14,3.0,few clouds
420,Turukhansk,RU,65.8167,87.9833,44.6,96,100,12.17,overcast clouds
421,Vanimo,PG,-2.6741,141.3028,78.26,84,70,5.32,broken clouds
422,Anadyr,RU,64.75,177.4833,45.1,75,20,17.9,few clouds
423,Rio Pardo,BR,-29.9897,-52.3781,62.76,65,25,10.85,scattered clouds
424,Batagay-Alyta,RU,67.8006,130.4114,27.12,59,19,3.78,few clouds
425,Ponta Delgada,PT,37.7333,-25.6667,72.32,73,20,5.75,few clouds
426,Sao Filipe,CV,14.8961,-24.4956,78.1,82,20,7.31,few clouds
427,Nouadhibou,MR,20.931,-17.0347,74.03,79,0,27.09,clear sky
428,Lisakovsk,KZ,52.5369,62.4936,60.37,29,99,9.89,overcast clouds
429,Tikrit,IQ,34.6071,43.6782,88.02,14,0,11.01,clear sky
430,Kushiro,JP,42.975,144.3747,67.41,98,96,8.88,overcast clouds
431,Naryan-Mar,RU,67.6713,53.087,46.78,89,97,8.14,overcast clouds
432,Olinala,MX,17.8333,-98.85,66.27,94,100,4.23,overcast clouds
433,Kurilsk,RU,45.2333,147.8833,63.41,95,100,7.05,overcast clouds
434,High Level,CA,58.5169,-117.136,50.11,100,75,12.66,broken clouds
435,Katangli,RU,51.7102,143.2326,50.92,78,100,16.17,light rain
436,Yugorsk,RU,61.3133,63.3319,51.28,62,100,10.29,overcast clouds
437,Batabano,CU,22.7164,-82.2881,74.01,72,43,8.55,scattered clouds
438,Ginda,IN,30.6945,78.4932,61.27,77,85,4.41,overcast clouds
439,Ormond Beach,US,29.2858,-81.0559,82.29,84,75,9.22,broken clouds
440,Huarmey,PE,-10.0681,-78.1522,66.51,78,25,12.48,scattered clouds
441,Tura,IN,25.5198,90.2201,73.92,88,31,3.4,scattered clouds
442,Murray Bridge,AU,-35.1167,139.2667,55.13,74,34,14.12,scattered clouds
443,Borborema,BR,-21.6197,-49.0736,71.56,30,0,12.91,clear sky
444,Coahuayana,MX,18.7333,-103.6833,77.31,94,100,2.33,overcast clouds
445,Banjar,ID,-8.19,114.9675,74.5,82,99,3.02,overcast clouds
446,Kashi,CN,39.4547,75.9797,70.48,32,100,4.9,overcast clouds
447,Honiara,SB,-9.4333,159.95,83.32,73,65,6.64,broken clouds
448,Tomatlan,MX,19.9333,-105.25,80.71,88,97,3.58,overcast clouds
449,Umba,RU,66.6871,34.3429,49.78,94,100,9.69,light rain
450,Hovd,MN,48.0056,91.6419,40.78,66,25,2.86,scattered clouds
451,Whitehorse,CA,60.7161,-135.0538,58.1,46,19,5.99,few clouds
452,Loreto,MX,22.2667,-101.9667,73.13,47,100,17.94,overcast clouds
453,Palau,PW,7.503,134.621,82.76,62,96,1.39,overcast clouds
454,Dunedin,NZ,-45.8742,170.5036,50.81,76,81,5.01,broken clouds
455,Cururupu,BR,-1.8283,-44.8683,75.92,86,33,3.89,scattered clouds
456,Kirakira,SB,-10.4544,161.9205,82.65,79,81,12.33,broken clouds
457,Vikramasingapuram,IN,8.714,77.3893,76.87,85,100,6.15,overcast clouds
458,Marovoay,MG,-16.1,46.6333,70.12,50,0,5.68,clear sky
459,Vostok,RU,46.4856,135.8833,55.56,97,100,2.21,overcast clouds
460,Praia,CV,14.9215,-23.5087,79.34,83,20,11.5,few clouds
461,Dubrovnik,HR,42.6481,18.0922,65.84,68,75,11.5,broken clouds
462,Talnakh,RU,69.4865,88.3972,36.21,98,100,12.06,moderate rain
463,Excelsior Springs,US,39.3392,-94.2261,92.1,45,0,10.36,clear sky
464,Tiarei,PF,-17.5333,-149.3333,82.42,80,38,20.33,light rain
465,Erenhot,CN,43.6475,111.9767,51.21,43,0,7.74,clear sky
466,Srednekolymsk,RU,67.45,153.6833,38.14,62,99,3.67,overcast clouds
467,Denpasar,ID,-8.65,115.2167,74.86,94,75,1.14,broken clouds
468,Mao,ES,39.8885,4.2658,68.56,52,0,8.05,clear sky
469,Cayhagan,PH,9.6697,122.4256,79.75,82,76,5.37,broken clouds
470,Capelinha,BR,-17.6914,-42.5158,59.13,89,81,8.61,broken clouds
471,Kahta,TR,37.7855,38.6237,81.77,21,0,3.42,clear sky
472,Filingue,NE,14.3521,3.3168,86.4,53,34,9.01,scattered clouds
473,Sur,OM,22.5667,59.5289,86.2,57,80,4.29,broken clouds
474,Kieta,PG,-6.2167,155.6333,83.64,70,88,4.36,light rain
475,Parit Buntar,MY,5.1267,100.4932,78.78,91,80,4.54,broken clouds
