City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Georgetown,MY,78.75,thunderstorm,5.4112,100.3354,Cititel Penang
2,Conde,BR,76.46,clear sky,-7.2597,-34.9075,Pousada Beija Flor
5,Saint-Joseph,RE,68.38,light rain,-21.3667,55.6167,"""Plantation Bed and Breakfast"
9,Zhob,PK,73.83,clear sky,31.3411,69.4481,ROOM # 105 DUBAI HOTEL ZHOB
10,Hithadhoo,MV,81.32,few clouds,-0.6,73.0833,Scoop Guest House
11,Japura,ID,72.39,overcast clouds,-0.3167,102.35,Rumah mbah Jamah
17,Kapaa,US,84.18,broken clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
18,Ribeira Grande,PT,74.61,overcast clouds,38.5167,-28.7,Quinta da Meia Eira
19,Kutum,SD,72.88,few clouds,14.2,24.6667,Dibbo areaمنطقة دبو
22,Cap Malheureux,MU,71.47,light rain,-19.9842,57.6142,Pereybere Hotel & Spa
23,Rikitea,PF,72.41,clear sky,-23.1203,-134.9692,People ThankYou
24,Tautira,PF,76.35,light rain,-17.7333,-149.15,Pension Oaoa
26,Vila,PT,65.28,overcast clouds,42.0304,-8.1588,Hotel Castrum Villae by Walk Hotels
32,Avarua,CK,78.85,clear sky,-21.2078,-159.775,Paradise Inn
37,Butaritari,KI,82.9,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
42,Sarangani,PH,83.08,broken clouds,5.4033,125.4636,JVL Inn and Cafeteria
49,Vaini,TO,77.16,broken clouds,-21.2,-175.2,Keleti Beach Resort
52,Kavieng,PG,83.01,broken clouds,-2.5744,150.7967,Nusa Island Retreat
53,Olinda,BR,78.53,scattered clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
54,Wad Madani,SD,79.36,overcast clouds,14.4012,33.5199,فندق يوغسلافيا
55,Puerto Ayora,EC,71.56,scattered clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
56,Jamestown,US,78.03,few clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
57,Codajas,BR,83.64,overcast clouds,-3.8367,-62.0569,ATLÂNTIC HOTEL
58,Bethel,US,72.64,broken clouds,41.3712,-73.414,Courtyard by Marriott Danbury
59,Saint-Philippe,RE,69.39,light rain,-21.3585,55.7679,Le four à pain
62,Juba,SS,70.16,scattered clouds,4.8517,31.5825,ROYAL PALACE HOTEL - JUBA
69,Namibe,AO,66.11,broken clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
71,Coruripe,BR,72.18,clear sky,-10.1256,-36.1756,Pousada e Hotel Litoral Sul
72,Kasese,UG,67.59,broken clouds,0.1833,30.0833,Sandton Hotel Kasese
80,Wadena,US,77.04,broken clouds,46.4425,-95.1361,Eastwood Inn of Wadena
82,Ibi,ES,70.32,broken clouds,38.6253,-0.5723,Hotel Plata
85,Fort Nelson,CA,65.79,scattered clouds,58.8053,-122.7002,The Fort Nelson Hotel
86,Sambava,MG,67.06,light rain,-14.2667,50.1667,Melrose
88,Shimoda,JP,78.1,overcast clouds,34.6667,138.95,Shimoda Tokyu Hotel
92,Souillac,MU,70.18,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
96,Hervey Bay,AU,70.02,clear sky,-25.2986,152.8535,Shelly Bay Resort
102,Sao Joao Da Barra,BR,65.59,broken clouds,-21.6403,-41.0511,Pousada Porto De Canoas
104,Chicama,PE,68.76,scattered clouds,-7.8447,-79.1469,Balihai Bungalows
105,Atuona,PF,77.07,clear sky,-9.8,-139.0333,Hôtel Hiva Oa Hanakee Lodge
106,Bengkulu,ID,74.08,broken clouds,-3.8004,102.2655,Grage Hotel Bengkulu
107,Palmer,US,68.9,few clouds,42.1584,-72.3287,Wedgewood Motel
111,Kiunga,PG,73.58,overcast clouds,-6.1219,141.2906,Airport Lodge Kiunga
113,Dingle,PH,75.61,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
117,Kintampo,GH,71.44,broken clouds,8.0563,-1.7306,Adomaa Memorial Hotel
122,Mareeba,AU,74.48,scattered clouds,-17.0,145.4333,Trinity Plains Tourist Park
123,Bathsheba,BB,83.01,broken clouds,13.2167,-59.5167,Atlantis Hotel
124,Tukrah,LY,76.48,clear sky,32.5341,20.5791,Lagrota restaurant
126,Porto Novo,BJ,76.53,overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
127,Neiafu,TO,77.99,clear sky,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
130,Biloela,AU,69.84,clear sky,-24.4167,150.5,Silo Motor Inn Biloela
131,San Jose,US,77.9,few clouds,37.3394,-121.895,The Westin San Jose
132,Ambulu,ID,71.82,overcast clouds,-8.345,113.6058,Hotel Ambulu Jember
135,Malpe,IN,78.1,few clouds,13.35,74.7167,Hotel Sri Krishna Residency
140,Vila Do Maio,CV,79.92,broken clouds,15.1333,-23.2167,Hotel Marilu
142,Nhulunbuy,AU,75.81,scattered clouds,-12.2333,136.7667,East Arnhem Real Estate
147,Ponta Do Sol,PT,75.83,scattered clouds,32.6667,-17.1,Hotel do Campo
148,Shenjiamen,CN,75.67,few clouds,29.9576,122.298,Jinjiang Inn Zhoushan Putuo Shenjiamen
150,Mahebourg,MU,71.26,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
152,Acapulco,MX,76.82,overcast clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
155,Meulaboh,ID,75.27,light rain,4.1363,96.1285,Kost Pria
158,Kavaratti,IN,80.4,overcast clouds,10.5669,72.642,Green leaf
163,Katsuura,JP,80.62,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
164,Samarai,PG,82.87,overcast clouds,-10.6167,150.6667,Nuli Sapi
165,Lorengau,PG,82.96,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
168,Kalianget,ID,79.74,broken clouds,-7.05,113.9333,Pesanggrahan Garam
169,Horqueta,PY,76.82,clear sky,-23.3428,-57.0597,Hospedaje Heina
170,Grand Gaube,MU,71.38,light rain,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
171,Mahon,ES,68.56,clear sky,39.8885,4.2658,ARTIEM Capri
172,Inhambane,MZ,70.86,clear sky,-23.865,35.3833,Oceano
175,Sola,VU,80.91,clear sky,-13.8833,167.55,Leumerus Bungalows
176,San Cristobal,VE,73.51,overcast clouds,7.7669,-72.225,Pirineos
178,Nouakchott,MR,80.53,broken clouds,18.0858,-15.9785,HOTEL IMAN
180,Karratha,AU,69.66,clear sky,-20.7377,116.8463,ibis Styles Karratha
183,Pokaran,IN,81.07,few clouds,26.9167,71.9167,Motel Pokaran - RTDC
187,Price,US,76.12,broken clouds,39.5994,-110.8107,National 9 - Price River Inn
189,Hirara,JP,79.07,broken clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
190,Petrovskaya,RU,69.8,scattered clouds,45.4314,37.955,Teremok
193,Arraial Do Cabo,BR,66.43,few clouds,-22.9661,-42.0278,Pousada Porto Praia
195,Ugoofaaru,MV,81.0,few clouds,5.6667,73.0,Ungoofaaru Inn
196,Tabou,CI,75.96,overcast clouds,4.423,-7.3528,hotêl doufoulougou
198,Trairi,BR,77.95,scattered clouds,-3.2778,-39.2689,janelas do mar
200,Gondanglegi,ID,73.69,overcast clouds,-7.7479,112.0132,pondok pesantren mamba'ul 'ulum selo rejo
201,Los Llanos De Aridane,ES,71.35,clear sky,28.6585,-17.9182,Valle Aridane
202,Angoche,MZ,72.37,clear sky,-16.2325,39.9086,Guest House HESADA
204,Hamilton,US,84.65,clear sky,39.1834,-84.5333,Six Acres Bed & Breakfast
206,Bandarbeyla,SO,77.9,overcast clouds,9.4942,50.8122,JABIR HOTEL
207,Mims,US,79.09,mist,28.6653,-80.8448,Intercoastal Estates
208,Lagoa,PT,73.63,overcast clouds,39.05,-27.9833,Casa Das Faias
209,Turbat,PK,81.37,clear sky,26.0023,63.044,Mubashar Quarters
210,Saint-Pierre,RE,69.48,clear sky,-21.3393,55.4781,Alize Plage
212,Tual,ID,81.27,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
213,Lafiagi,NG,75.02,overcast clouds,8.8667,5.4167,Bus group international
217,Ghatampur,IN,77.34,overcast clouds,26.1667,80.1667,OYO 46903 Hotel Sai Palace
220,The Valley,AI,78.1,overcast clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
221,Port Blair,IN,80.4,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
222,Namatanai,PG,82.65,scattered clouds,-3.6667,152.4333,Seagulls Inn Namatani
223,Moranbah,AU,72.64,clear sky,-22.0016,148.0466,Property Vine - Monterey Moranbah
225,Marsa Matruh,EG,73.89,clear sky,31.3525,27.2453,Beau Site
233,Sheridan,US,72.46,clear sky,44.8333,-106.9173,Comfort Inn & Suites
234,Aswan,EG,82.49,clear sky,24.0934,32.907,Nuba Nile
235,Luanda,AO,71.55,scattered clouds,-8.8368,13.2343,EPIC SANA Luanda
236,Lianyuan,CN,76.69,clear sky,27.6883,111.6642,Lianyuan Hotel
239,Bambous Virieux,MU,71.22,light rain,-20.3428,57.7575,Casa Tia Villa
242,Alofi,NU,76.66,few clouds,-19.0595,-169.9187,Taloa Heights
243,Tahta,EG,79.57,clear sky,26.7693,31.5021,فندق الزيات
244,Bihariganj,IN,78.21,light rain,25.7333,86.9833,Chandika Sthan Dharmshala
245,Nara,JP,80.96,overcast clouds,34.6851,135.8049,Guesthouse Nara Komachi
250,Kalmunai,LK,79.25,overcast clouds,7.4167,81.8167,VS Villa
259,Weligama,LK,78.87,overcast clouds,5.9667,80.4167,Weligama Bay Resort
263,Jiangyou,CN,70.84,overcast clouds,31.7667,104.7167,Shangping Shuyuan Inn
264,Luganville,VU,80.33,scattered clouds,-15.5333,167.1667,The Espiritu Hotel
267,Fare,PF,78.12,clear sky,-16.7,-151.0167,Maitai Lapita Village Huahine
268,Madang,PG,78.78,overcast clouds,-5.2246,145.7966,Comfort Inn Hotel
269,Salalah,OM,80.69,broken clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
270,Komsomolskiy,UZ,66.92,broken clouds,40.4272,71.7189,Ikathouse
273,Merke,KZ,65.03,overcast clouds,42.8728,73.1786,Gostinitsa Merki
275,Porto Santo,PT,73.78,scattered clouds,33.072,-16.3415,Hotel Porto Santo & Spa
276,Isla Vista,US,79.83,scattered clouds,34.4133,-119.861,Best Western Plus South Coast Inn
277,Cabedelo,BR,75.87,overcast clouds,-6.9811,-34.8339,Pousada Camboinha
278,Diffa,NE,80.44,overcast clouds,13.3154,12.6113,ProDAF/Diffa
279,Traverse City,US,82.51,broken clouds,44.7631,-85.6206,Bayshore Resort
281,Buala,SB,83.46,broken clouds,-8.145,159.5921,Maringe Lagoon Lodge
282,Haimen,CN,77.05,overcast clouds,23.1935,116.6142,Shantou Chaoyang Donghui Hotel
283,Burlington,US,80.46,broken clouds,39.8835,-74.6413,Delanco Camp
284,Miri,MY,76.62,moderate rain,4.4148,114.0089,"Mega Hotel, Miri"
285,Faanui,PF,78.22,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
287,Mount Pleasant,US,83.3,clear sky,32.7941,-79.8626,Best Western Patriots Point
289,Cayenne,GF,82.44,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
290,Caravelas,BR,67.37,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
292,Axim,GH,74.79,overcast clouds,4.8699,-2.2405,Axim Beach Resort And Spa
293,Byron Bay,AU,66.7,broken clouds,-28.65,153.6167,Backpackers Inn
296,Jalu,LY,80.92,clear sky,29.0331,21.5482,صاحبة الفخامة
298,Fayaoue,NC,75.13,clear sky,-20.65,166.5333,Chez Dydyce Guesthouse
300,Luwuk,ID,76.08,overcast clouds,-0.9516,122.7875,Hotel Santika Luwuk
304,Hun,LY,83.75,clear sky,29.1268,15.9477,Alrwasi Hotel
305,Buchanan,LR,75.99,light rain,5.8808,-10.0467,Kamaneahn Hotel Inc
308,Virginia Beach,US,80.02,clear sky,36.8529,-75.978,Hilton Virginia Beach Oceanfront
311,Sinnamary,GF,80.64,clear sky,5.3833,-52.95,ALETHEIA Appartement Sinnamary
314,Salinopolis,BR,79.72,overcast clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
315,Minggang,CN,71.55,broken clouds,32.4586,114.0486,Yindu Hotel
316,Griffith,US,84.27,scattered clouds,41.5284,-87.4237,Apartment above Depot Bar
317,Veraval,IN,80.15,overcast clouds,20.9,70.3667,Lords Inn Somnath
319,Mongo,TD,72.39,light rain,12.1844,18.693,Résidences du Programme FIDA
322,Outram,MY,78.82,broken clouds,1.2829,103.8379,Grand Copthorne Waterfront
324,Bubaque,GW,80.76,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
325,Nabire,ID,73.92,broken clouds,-3.3667,135.4833,Hotel Nusantara I
329,Seoul,KR,72.79,overcast clouds,37.5683,126.9778,LOTTE HOTEL SEOUL
330,Unidad,PH,74.79,overcast clouds,8.535,126.2306,Baybay ni Duardo
331,Shibetsu,JP,68.58,overcast clouds,43.659,145.132,Hotel Kawabata Shibetsu
333,Kopong,BW,68.77,clear sky,-24.4833,25.8833,MsLo Kopong residency
334,Qinhuangdao,CN,67.12,clear sky,39.9317,119.5883,Qinhuangdao Peninsula Seasons Hotel And Apartment
335,Tecoanapa,MX,77.05,overcast clouds,16.5167,-98.75,Hotel Manglares
336,Lompoc,US,79.02,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
340,Tripoli,LY,81.03,clear sky,32.8752,13.1875,Al Waddan Hotel
341,Alugan,PH,78.73,overcast clouds,12.2188,125.4808,JM Lodge
344,Biak,ID,75.09,overcast clouds,-0.9131,122.8766,Penginapan Kim
350,Syracuse,IT,76.37,few clouds,37.0881,15.2792,Hotel Posta
352,Guerrero Negro,MX,74.3,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
353,Villa Carlos Paz,AR,78.39,overcast clouds,-31.4241,-64.4978,Monte Carlo vcp
354,Albion,US,82.35,scattered clouds,42.2431,-84.753,Days Inn by Wyndham Albion
355,Kaduqli,SD,71.42,broken clouds,11.0167,29.7167,Nussyba
359,Fortuna,US,66.92,overcast clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
360,Asyut,EG,78.62,clear sky,27.181,31.1837,فندق ميس إيجيبت Miss Egypt Hotel
362,Anloga,GH,76.98,overcast clouds,5.7947,0.8973,Pin Drop Hotel
371,Sorong,ID,76.93,overcast clouds,-0.8833,131.25,Waigo Splash Hotel
373,Hobyo,SO,75.9,scattered clouds,5.3505,48.5268,Halane Hotel and Restaurent
374,Kapit,MY,72.88,overcast clouds,2.0167,112.9333,Hotel Meligai Kapit
376,Ratnagiri,IN,77.0,broken clouds,16.9833,73.3,Hotel Landmark
377,Vangaindrano,MG,66.94,light rain,-23.35,47.6,Hotel Fanilo
378,Sumenep,ID,78.66,broken clouds,-7.0167,113.8667,Family Nur Hotel
382,Houma,US,84.0,broken clouds,29.5958,-90.7195,Courtyard by Marriott Houma
384,Goderich,CA,80.91,scattered clouds,43.7501,-81.7165,Harmony Inn
