City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
385,Ipixuna,BR,80.78,overcast clouds,-1.7625,-48.8043,Chalé do Mato
388,Laharpur,IN,74.44,overcast clouds,27.7167,80.9,Babu Ji Moeed
389,Arrecife,ES,75.18,few clouds,28.963,-13.5477,Hotel Lancelot
390,Brasilia De Minas,BR,82.31,overcast clouds,-16.2064,-44.4333,Hotel Neris
393,Lazaro Cardenas,MX,76.55,overcast clouds,17.9583,-102.2,HOTEL QUINTA ANTIGUA
394,Nabinagar,BD,77.07,broken clouds,23.8917,90.9733,মুক্তিযোদ্ধা শওকতুর রহমান চৌধুরী
395,Pouembout,NC,76.78,clear sky,-21.1333,164.9,Camping de Tipenga
396,Alibag,IN,77.07,broken clouds,18.6411,72.8792,"Radisson Blu Resort & Spa - Alibaug, India"
399,Puerto Del Rosario,ES,76.75,scattered clouds,28.5004,-13.8627,Hotel JM Puerto del Rosario
400,Ibipeba,BR,79.74,clear sky,-11.6408,-42.0111,Quitanda santos
402,Vao,NC,72.34,broken clouds,-22.6667,167.4833,Hotel Kou-Bugny
405,Prado,BR,68.65,overcast clouds,-17.3411,-39.2208,INN CORNER RIVER - PRADO - BAHIA - HOUSING AND HOTEL
408,Asahikawa,JP,67.77,broken clouds,43.7678,142.3703,Hoshino Resorts OMO7 Asahikawa
409,Ambon,ID,76.23,few clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
412,Nemuro,JP,66.87,broken clouds,43.3236,145.575,Hotel Nemuro Kaiyoutei
413,Nola,IT,71.92,broken clouds,40.922,14.5329,Palazzo Giordano Bruno
414,Maragogi,BR,74.03,few clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
417,Noumea,NC,76.98,clear sky,-22.2763,166.4572,Hôtel Le Lagon
421,Vanimo,PG,78.26,broken clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
425,Ponta Delgada,PT,72.32,few clouds,37.7333,-25.6667,Vila Nova Hotel
426,Sao Filipe,CV,78.1,few clouds,14.8961,-24.4956,Hotel Xaguate
427,Nouadhibou,MR,74.03,clear sky,20.931,-17.0347,El Medina
430,Kushiro,JP,67.41,overcast clouds,42.975,144.3747,Toyoko Inn Kushiro Jujigai
439,Ormond Beach,US,82.29,broken clouds,29.2858,-81.0559,Makai Beach Lodge
440,Huarmey,PE,66.51,scattered clouds,-10.0681,-78.1522,Hotel Miramar
441,Tura,IN,73.92,scattered clouds,25.5198,90.2201,Hotel RIKMAN Continental
443,Borborema,BR,71.56,clear sky,-21.6197,-49.0736,Reday Hotel
444,Coahuayana,MX,77.31,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
445,Banjar,ID,74.5,overcast clouds,-8.19,114.9675,The Hamsa Resort
446,Kashi,CN,70.48,overcast clouds,39.4547,75.9797,帕米尔青年旅舍
447,Honiara,SB,83.32,broken clouds,-9.4333,159.95,Heritage Park Hotel
448,Tomatlan,MX,80.71,overcast clouds,19.9333,-105.25,El Salvial
452,Loreto,MX,73.13,overcast clouds,22.2667,-101.9667,José de Jesús Velásquez mora
453,Palau,PW,82.76,overcast clouds,7.503,134.621,PALAU SUNRISE SEA VIEW LANDISON RETREAT
455,Cururupu,BR,75.92,scattered clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
456,Kirakira,SB,82.65,broken clouds,-10.4544,161.9205,SanBiz Lodge
457,Vikramasingapuram,IN,76.87,overcast clouds,8.714,77.3893,Papanasam Lodge (Raja Lodge & Tourist Home)
458,Marovoay,MG,70.12,clear sky,-16.1,46.6333,Hôtel les Oliviers Marovoay
460,Praia,CV,79.34,few clouds,14.9215,-23.5087,LT Aparthotel
461,Dubrovnik,HR,65.84,broken clouds,42.6481,18.0922,Hotel Dubrovnik Palace
464,Tiarei,PF,82.42,light rain,-17.5333,-149.3333,Le Rocher de Tahiti
467,Denpasar,ID,74.86,broken clouds,-8.65,115.2167,OYO 3156 Hotel Warta 2
468,Mao,ES,68.56,clear sky,39.8885,4.2658,ARTIEM Capri
469,Cayhagan,PH,79.75,broken clouds,9.6697,122.4256,Melrose Beach Resort
471,Kahta,TR,81.77,clear sky,37.7855,38.6237,KommageneİZ Hotel
474,Kieta,PG,83.64,light rain,-6.2167,155.6333,Uruna Bay Retreat
475,Parit Buntar,MY,78.78,broken clouds,5.1267,100.4932,K Garden Hotel Parit Buntar
477,Todos Santos,MX,79.66,scattered clouds,23.45,-110.2167,Hotel California Todos Santos
478,Amahai,ID,76.73,overcast clouds,-3.3333,128.9167,HOTEL ISABELA
479,Ko Samui,TH,81.72,overcast clouds,9.5357,99.9357,The Passage
482,Westport,US,72.12,clear sky,41.1415,-73.3579,The Westport Inn
485,Khowst,AF,71.89,clear sky,33.3833,69.8833,وچه خوړه،Wacha Khwara
486,Oranjestad,AW,84.49,overcast clouds,12.524,-70.027,Divi Village Golf & Beach Resort
488,Kirksville,US,75.15,clear sky,40.1948,-92.5833,Budget Host-Village Inn
491,Shintomi,JP,79.32,light rain,32.0785,131.4723,ホテルスイート
493,Broome,US,77.85,clear sky,42.2506,-75.833,Chenango Valley State Park
496,Teluk Nibung,ID,73.94,overcast clouds,3.001,99.8164,Hotel Assyifa
499,Kloulklubed,PW,83.89,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
500,La Orilla,MX,76.37,overcast clouds,17.9833,-102.2333,Baymont by Wyndham Lazaro Cardenas
501,Mokobeng,BW,72.12,clear sky,-22.9965,27.6678,Omphile B. Molefhe
502,Tezu,IN,74.21,overcast clouds,27.9167,96.1667,Circuit House
503,Saint Paul,US,84.61,clear sky,44.9444,-93.0933,"InterContinental Saint Paul Riverfront, an IHG Hotel"
504,Rongcheng,CN,68.31,few clouds,30.634,117.8517,Shell Shandong Liaocheng Development District South Huangshan Road Hotel
505,Kijang,KR,74.59,overcast clouds,35.2442,129.2139,Samyang Beach Villa
508,Chuzhou,CN,68.05,clear sky,32.3219,118.2978,GreenTree Inn Chuzhou Langya Mountain Scenic Area Xijian Road Business Hotel
511,Dangriga,BZ,82.38,overcast clouds,16.9692,-88.2321,Chaleanor Hotel
514,Maceio,BR,72.84,scattered clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
515,Beyneu,KZ,70.79,few clouds,45.3167,55.2,NUR
516,Altamira,BR,84.15,overcast clouds,-3.2033,-52.2064,Requinte Hotel
518,San Quintin,MX,72.3,clear sky,30.4833,-115.95,Don Eddie's Sport Fishing Center
519,Baghdad,IQ,82.31,clear sky,33.3406,44.4009,Baghdad Hotel
521,Boma,GH,70.68,scattered clouds,7.0805,-2.1697,Obaatanpa Hotel
522,Kotri,PK,80.01,clear sky,25.366,68.3122,Drivers Running Room
523,Gushikawa,JP,81.63,mist,26.3544,127.8686,Kirari Guest House
524,Bahia Honda,CU,84.31,overcast clouds,22.9036,-83.1592,Casa Gualberto - Deysi
526,Calabozo,VE,80.65,overcast clouds,8.9242,-67.4293,Hotel Giardini
527,Brigantine,US,76.03,clear sky,39.4101,-74.3646,Legacy Vacation Resorts - Brigantine Beach
529,Binga,ZW,70.68,clear sky,-17.6203,27.3414,Lakeview Inn Binga
530,Pochutla,MX,75.02,overcast clouds,15.7432,-96.4661,Hotel Posada San Jose
532,Maumere,ID,77.5,overcast clouds,-8.6199,122.2111,Sylvia Hotel
533,Cabo Rojo,PR,84.97,overcast clouds,18.0866,-67.1457,Hotel Perichi's
535,Ballina,AU,66.78,broken clouds,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
536,Cahabon,GT,76.01,overcast clouds,15.5667,-89.8167,Hotel San Angelo Santa María Cahabón A.V.
537,Key West,US,80.6,moderate rain,24.5557,-81.7826,Fairfield Inn & Suites by Marriott Key West
539,Ondjiva,AO,68.63,clear sky,-17.0667,15.7333,COMBUESA
542,Itoman,JP,82.42,broken clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
543,Tianpeng,CN,69.85,overcast clouds,30.9866,103.9393,Shuangliu Love Home Business Hotel
547,Belmonte,BR,72.46,broken clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
548,Sao Cristovao,BR,76.91,few clouds,-11.0147,-37.2064,Hotel deimar
550,Naze,JP,77.92,moderate rain,28.3667,129.4833,Shishime Hotel
554,Vila Velha,BR,66.15,broken clouds,-20.3297,-40.2925,Hotel Vitória Palace
555,Mount Isa,AU,71.37,scattered clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
557,Saraikela,IN,75.87,overcast clouds,22.7167,85.95,Sikendra Mahato
559,Marzuq,YE,82.18,broken clouds,14.4,46.4667,حيد القفلة
560,Tucupita,VE,74.8,overcast clouds,9.0622,-62.051,Hotel Tucupita Su​ite C.A.
563,Camacha,PT,71.02,scattered clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
564,Yatou,CN,66.47,clear sky,37.15,122.3833,GreenTree Hotel Rongcheng Bus Station
565,Panalingaan,PH,78.08,overcast clouds,8.7842,117.4231,I Love Panalingaan View Deck
566,Sibolga,ID,73.98,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
568,Pacific Grove,US,75.38,scattered clouds,36.6177,-121.9166,Lovers Point Inn
571,Bom Despacho,BR,65.97,broken clouds,-19.7364,-45.2522,Sitio Sensation
572,Conceicao Da Barra,BR,65.53,overcast clouds,-18.5933,-39.7322,Cricaré Praia Hotel
573,Bandrele,YT,74.95,clear sky,-12.9067,45.1914,Les Baobabs
574,Kimbe,PG,80.91,overcast clouds,-5.5502,150.1429,Kimbe Bay Hotel
580,Brindisi,IT,68.36,broken clouds,40.5833,17.6667,Agriturismo Tibitone
581,Mitsamiouli,KM,75.76,scattered clouds,-11.3847,43.2844,Foyer ADM
582,Roma,US,75.72,clear sky,43.2128,-75.4557,Wingate By Wyndham Rome
584,Baculin,PH,78.71,overcast clouds,7.4525,126.5842,Baculin Cove Beach Resort
586,Kulhudhuffushi,MV,79.95,scattered clouds,6.6221,73.07,Haajy Guest House 1
587,Touros,BR,77.04,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
588,Morgan City,US,84.0,scattered clouds,29.6994,-91.2068,Hampton Inn & Suites Morgan City
589,Manthani,IN,74.64,overcast clouds,18.65,79.6667,"Sri Sai bike Paint,manthani"
591,Luau,AO,75.09,broken clouds,-10.7073,22.2247,Kimbo Hotel
592,Kota Tinggi,MY,78.84,overcast clouds,1.7381,103.8999,Canopy Tribe
593,Semnan,IR,73.24,clear sky,35.5729,53.3971,Semnan Tourist Hotel
596,Anapskaya,RU,71.83,clear sky,44.89,37.38,Continent Hotel
597,Bac Lieu,VN,78.1,overcast clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
598,Port-Gentil,GA,78.76,overcast clouds,-0.7193,8.7815,Fengshui Residence
599,Phalaborwa,ZA,73.4,clear sky,-23.943,31.1411,Bothabelo Bed and Breakfast
601,Charters Towers,AU,72.54,scattered clouds,-20.1,146.2667,Cattleman's Rest Motor Inn
604,Muisne,EC,76.05,overcast clouds,0.6,-80.0333,Quinta Samay
605,Dwarka,IN,80.22,overcast clouds,22.2394,68.9678,Hotel Narayan Avezika Comfort
607,Isangel,VU,80.71,few clouds,-19.55,169.2667,Tanna Lodge
608,Korla,CN,68.63,overcast clouds,41.7597,86.1469,Gulisitan Hotel
609,Emet,TR,69.26,clear sky,39.343,29.2585,Emet Thermal Resort Spa
611,Eureka,US,69.75,overcast clouds,40.8021,-124.1637,Eureka Inn Trademark By Wyndham
616,Praia Da Vitoria,PT,75.45,broken clouds,38.7333,-27.0667,Hotel Branco I
619,Richards Bay,ZA,66.04,broken clouds,-28.783,32.0377,BON Hotel Waterfront Richards Bay
622,Mogadouro,PT,69.26,overcast clouds,41.3403,-6.7119,Pensão Russo
624,Tamandare,BR,74.28,few clouds,-8.7597,-35.1047,Pousada 100 Passos
627,Bitung,ID,72.45,overcast clouds,1.4451,125.1824,K2 Lembeh
630,Marrakesh,MA,75.27,scattered clouds,31.6315,-8.0083,Les Jardins de La Koutoubia
631,Itaituba,BR,81.45,overcast clouds,-4.2761,-55.9836,Hotel Campos
632,Palasa,IN,79.43,overcast clouds,18.7667,84.4167,Balaji tifen & meals veg & non veg hotel
633,Xuddur,SO,72.23,scattered clouds,4.1213,43.8894,Banjanay Hotel
635,Wewak,PG,79.39,broken clouds,-3.5534,143.6268,In Wewak Boutique Hotel
636,Guanica,PR,84.9,light rain,17.9716,-66.908,Copamarina Beach Resort & Spa
640,Qiryat Shemona,IL,75.69,clear sky,33.2073,35.5721,"אכסניית אנ""א תל חי HI Tel Hai Hostel"
641,Ibia,BR,69.26,overcast clouds,-19.4783,-46.5389,Hotel Triângulo
642,U Thong,TH,76.59,light rain,14.3751,99.8923,คงทองทิพย์รีสอร์ท
648,Hasaki,JP,81.0,overcast clouds,35.7333,140.8333,Inubosaki Kanko Hotel
651,San-Pedro,CI,74.79,light rain,4.7485,-6.6363,Hotel Maria
653,Champerico,GT,81.14,overcast clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
654,Le Port,RE,69.8,clear sky,-20.9373,55.2919,KORBEY D'OR OUEST
657,Soyo,AO,73.83,broken clouds,-6.1349,12.3689,Hospedaria ndozi'ame
660,Bemidji,US,71.37,overcast clouds,47.4736,-94.8803,Hampton Inn & Suites Bemidji
661,La Libertad,EC,69.46,broken clouds,-2.2333,-80.9,Playa Canela Hotel Boutique
662,Vila Franca Do Campo,PT,72.01,few clouds,37.7167,-25.4333,Pestana Bahia Praia
663,Pa Sang,TH,77.2,overcast clouds,18.5262,98.9394,โรงแรม จามจุรี 99
669,Mayumba,GA,74.41,overcast clouds,-3.432,10.6554,LIKWALE LODGE
670,Requena,ES,66.52,broken clouds,39.4883,-1.1004,Hotel Avenida
674,Voh,NC,77.22,clear sky,-20.9667,164.7,Le gîte du Koniambo
676,Ambilobe,MG,68.13,overcast clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
678,Najran,SA,81.25,overcast clouds,17.4924,44.1277,محمد هادي ال فطيح
681,Hambantota,LK,78.85,overcast clouds,6.1241,81.1185,Bungalow 63
684,Yei,SS,65.46,broken clouds,4.095,30.6779,Twins Hotel Yei
688,Dong Hoi,VN,78.55,overcast clouds,17.4833,106.6,Nam Long Hotel
690,Takoradi,GH,75.02,overcast clouds,4.8845,-1.7554,Raybow International Hotel
692,Nevinnomyssk,RU,66.51,scattered clouds,44.6267,41.9453,NevHotel
697,Shache,CN,72.72,overcast clouds,38.4167,77.2406,Delong Hotel
698,Auki,SB,83.68,broken clouds,-8.7676,160.7034,Auki Motel
699,Bintulu,MY,75.61,few clouds,3.1667,113.0333,900 Boutique INN
700,Taitung,TW,75.47,clear sky,22.7583,121.1444,Taitung Bali Suites Hotel
702,Antalaha,MG,66.6,light rain,-14.9003,50.2788,Hotel Vitasoa
706,Khorramshahr,IR,76.96,clear sky,30.4397,48.1664,دفتر نمایندگی شرکت بازاریابان ایرانیان زمینBIZ
707,Lata,PT,69.93,scattered clouds,40.1629,-8.3327,Casa Maquia
710,Machilipatnam,IN,79.0,overcast clouds,16.1667,81.1333,R&B Bungalow
715,Manadhoo,MV,80.44,scattered clouds,5.7667,73.3833,Bon Abri maldives
716,Carballo,ES,68.76,overcast clouds,43.213,-8.691,Pazo do Souto
