City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Qaanaaq,GL,2022-09-10 14:11:38,77.484,-69.3632,35.55,67,77,6.93
1,Sangar,RU,2022-09-10 14:11:39,63.9242,127.4739,34.57,86,81,3.27
2,Atuona,PF,2022-09-10 14:11:39,-9.8,-139.0333,75.67,78,35,21.43
3,Saint George,US,2022-09-10 14:11:40,37.1041,-113.5841,79.39,62,40,9.22
4,Bluff,NZ,2022-09-10 14:11:40,-46.6,168.3333,42.96,89,8,5.7
5,Karratha,AU,2022-09-10 14:11:41,-20.7377,116.8463,72.95,47,0,14.05
6,Stromness,GB,2022-09-10 14:11:41,58.965,-3.296,59.88,77,23,5.01
7,Lala,PH,2022-09-10 14:11:42,7.9745,123.7458,75.67,91,18,0.6
8,Punta Arenas,CL,2022-09-10 14:08:31,-53.15,-70.9167,46.51,66,0,16.11
9,Haines Junction,CA,2022-09-10 14:11:43,60.7522,-137.5108,37.35,81,97,1.14
10,Bengkulu,ID,2022-09-10 14:11:43,-3.8004,102.2655,76.73,83,99,3.56
11,Victor Harbor,AU,2022-09-10 14:11:44,-35.5667,138.6167,48.0,79,36,6.04
12,Avarua,CK,2022-09-10 14:11:44,-21.2078,-159.775,75.25,88,40,12.66
13,Leningradskiy,RU,2022-09-10 14:11:45,69.3833,178.4167,35.6,87,20,10.16
14,Hualmay,PE,2022-09-10 14:11:45,-11.0964,-77.6139,61.32,79,81,6.44
15,Saint-Philippe,RE,2022-09-10 14:11:46,-21.3585,55.7679,74.79,71,49,12.1
16,Mataura,NZ,2022-09-10 14:11:46,-46.1927,168.8643,37.63,99,14,2.66
17,Whyalla,AU,2022-09-10 14:07:33,-33.0333,137.5833,52.75,74,98,7.31
18,Kapaa,US,2022-09-10 14:11:47,22.0752,-159.319,79.12,87,75,12.66
19,Hermanus,ZA,2022-09-10 14:11:48,-34.4187,19.2345,59.81,71,100,15.52
20,Mehamn,NO,2022-09-10 14:11:49,71.0357,27.8492,48.15,87,75,16.11
21,Bilma,NE,2022-09-10 14:11:49,18.6853,12.9164,101.44,11,98,10.0
22,Iqaluit,CA,2022-09-10 14:11:50,63.7506,-68.5145,47.93,87,40,9.22
23,Nueva Loja,EC,2022-09-10 14:11:50,0.0847,-76.8828,80.62,74,0,2.3
24,Mount Isa,AU,2022-09-10 14:11:51,-20.7333,139.5,73.17,21,0,6.91
25,Gunjur,GM,2022-09-10 14:11:51,13.2019,-16.7339,82.99,77,61,10.49
26,Itoman,JP,2022-09-10 14:11:52,26.1247,127.6694,84.22,82,75,10.36
27,Lompoc,US,2022-09-10 14:11:52,34.6391,-120.4579,72.52,85,100,9.22
28,Port Hedland,AU,2022-09-10 14:11:53,-20.3167,118.5667,68.05,83,0,8.05
29,Edgewater,US,2022-09-10 14:11:53,28.9889,-80.9023,84.04,100,40,0.0
30,Kaitangata,NZ,2022-09-10 14:11:54,-46.2817,169.8464,40.48,95,15,2.59
31,Clyde River,CA,2022-09-10 14:11:54,70.4692,-68.5914,37.63,100,100,0.0
32,Lakes Entrance,AU,2022-09-10 14:11:55,-37.8811,147.981,48.16,62,52,19.57
33,Port Lincoln,AU,2022-09-10 14:11:55,-34.7333,135.8667,50.7,74,0,2.95
34,New Norfolk,AU,2022-09-10 14:11:56,-42.7826,147.0587,49.5,76,97,4.0
35,Kadoma,JP,2022-09-10 14:11:56,34.7333,135.5833,80.58,67,73,2.71
36,Quatre Cocos,MU,2022-09-10 14:11:57,-20.2078,57.7625,73.51,63,34,14.65
37,Sitka,US,2022-09-10 14:11:57,57.0531,-135.33,48.09,93,75,0.0
38,Port Alfred,ZA,2022-09-10 14:11:58,-33.5906,26.891,68.18,85,47,1.01
39,Longyearbyen,SJ,2022-09-10 14:11:58,78.2186,15.6401,37.24,70,75,10.36
40,La Ronge,CA,2022-09-10 14:11:59,55.1001,-105.2842,46.65,87,40,6.91
41,Price,US,2022-09-10 14:11:59,39.5994,-110.8107,58.26,35,0,0.0
42,Castro,BR,2022-09-10 14:12:00,-24.7911,-50.0119,70.77,71,87,1.9
43,Dingle,PH,2022-09-10 14:12:01,10.9995,122.6711,76.19,88,74,3.78
44,Lorengau,PG,2022-09-10 14:13:02,-2.0226,147.2712,81.41,78,62,6.46
45,Tura,IN,2022-09-10 14:13:02,25.5198,90.2201,75.07,95,18,4.12
46,Chuy,UY,2022-09-10 14:13:03,-33.6971,-53.4616,52.83,58,42,14.09
47,Lebu,CL,2022-09-10 14:13:04,-37.6167,-73.65,50.54,70,1,17.67
48,Fortuna,US,2022-09-10 14:13:04,40.5982,-124.1573,54.66,54,42,3.87
49,Guerrero Negro,MX,2022-09-10 14:13:05,27.9769,-114.0611,73.98,83,7,7.36
50,Andra,RU,2022-09-10 14:13:05,62.5147,65.8878,42.42,85,91,3.24
51,North Platte,US,2022-09-10 14:10:46,41.1239,-100.7654,52.25,94,100,5.75
52,Bethel,US,2022-09-10 14:13:06,41.3712,-73.414,75.42,65,0,1.01
53,Ankara,TR,2022-09-10 14:09:04,39.9199,32.8543,87.35,19,0,8.05
54,Bata,GQ,2022-09-10 14:13:07,1.8639,9.7658,78.73,78,92,7.96
55,Khatanga,RU,2022-09-10 14:13:07,71.9667,102.5,33.69,90,100,9.46
56,Nhulunbuy,AU,2022-09-10 14:13:08,-12.2333,136.7667,75.81,94,14,4.61
57,Georgetown,MY,2022-09-10 14:13:09,5.4112,100.3354,82.33,74,20,0.0
58,Arraial Do Cabo,BR,2022-09-10 14:13:10,-22.9661,-42.0278,85.96,61,0,11.5
59,Damghan,IR,2022-09-10 14:13:10,36.1683,54.348,77.67,43,1,13.31
60,Mar Del Plata,AR,2022-09-10 14:10:10,-38.0023,-57.5575,52.95,69,40,8.05
61,Hithadhoo,MV,2022-09-10 14:13:11,-0.6,73.0833,82.11,71,5,11.83
62,Sioux Lookout,CA,2022-09-10 14:13:11,50.1001,-91.917,57.27,77,20,3.44
63,Saint-Pierre,RE,2022-09-10 14:13:12,-21.3393,55.4781,74.88,53,20,0.0
64,Hasaki,JP,2022-09-10 14:13:12,35.7333,140.8333,72.28,86,100,21.34
65,Busselton,AU,2022-09-10 14:13:13,-33.65,115.3333,51.76,88,97,6.4
66,Palora,EC,2022-09-10 14:13:13,-1.7,-77.9333,71.71,96,100,2.8
67,Nouadhibou,MR,2022-09-10 14:13:14,20.931,-17.0347,73.4,85,84,20.09
68,Rikitea,PF,2022-09-10 14:13:15,-23.1203,-134.9692,71.87,75,0,16.08
69,Acapulco,MX,2022-09-10 14:10:38,16.8634,-99.8901,76.82,94,100,10.36
70,Rio Grande,BR,2022-09-10 14:13:15,-32.035,-52.0986,57.31,62,0,18.92
71,Jiangyou,CN,2022-09-10 14:13:16,31.7667,104.7167,69.64,86,17,2.42
72,Beringovskiy,RU,2022-09-10 14:13:16,63.05,179.3167,44.56,89,42,6.82
73,Carastelec,RO,2022-09-10 14:13:17,47.3,22.7,70.83,75,40,13.42
74,Talnakh,RU,2022-09-10 14:13:17,69.4865,88.3972,38.21,98,100,7.9
75,Komsomolskiy,UZ,2022-09-10 14:13:19,40.4272,71.7189,84.92,37,100,4.61
76,Conceicao Do Araguaia,BR,2022-09-10 14:13:21,-8.2578,-49.2647,99.05,18,0,6.08
77,Cherskiy,RU,2022-09-10 14:13:22,68.75,161.3,47.46,91,100,2.62
78,Sungaipenuh,ID,2022-09-10 14:13:23,-2.0833,101.3833,66.22,96,100,0.29
79,Narsaq,GL,2022-09-10 14:13:25,60.9167,-46.05,53.82,51,3,1.05
80,Saravan,AM,2022-09-10 14:13:26,39.7196,45.6483,71.64,27,0,4.61
81,Puerto Del Rosario,ES,2022-09-10 14:13:26,28.5004,-13.8627,78.55,73,20,16.11
82,Barrow,US,2022-09-10 14:13:27,71.2906,-156.7887,33.82,100,100,14.97
83,Salalah,OM,2022-09-10 14:13:27,17.0151,54.0924,80.69,83,75,10.36
84,Finschhafen,PG,2022-09-10 14:13:28,-6.6024,147.8681,78.31,84,17,6.6
85,Laguna,US,2022-09-10 14:13:30,38.421,-121.4238,79.09,61,0,4.61
86,Stornoway,GB,2022-09-10 14:13:32,58.2093,-6.3865,62.04,72,0,10.36
87,Tasiilaq,GL,2022-09-10 14:13:32,65.6145,-37.6368,51.96,68,100,4.29
88,Tiksi,RU,2022-09-10 14:13:33,71.6872,128.8694,39.78,88,99,7.07
89,Codrington,AU,2022-09-10 14:14:33,-38.2667,141.9667,48.04,87,97,9.78
90,Youhao,CN,2022-09-10 14:14:34,47.8667,128.8333,58.3,89,39,3.31
91,Ostrovnoy,RU,2022-09-10 14:14:34,68.0531,39.5131,52.39,74,98,9.75
92,San Patricio,US,2022-09-10 14:14:35,28.017,-97.5169,87.89,69,55,2.86
93,Kodiak,US,2022-09-10 14:09:38,57.79,-152.4072,47.71,87,100,0.0
94,East London,ZA,2022-09-10 14:14:35,-33.0153,27.9116,68.94,77,20,9.22
95,Ponta Do Sol,PT,2022-09-10 14:14:36,32.6667,-17.1,82.13,75,98,8.25
96,Changji,CN,2022-09-10 14:14:36,44.0167,87.3167,79.59,31,0,4.47
97,Lusambo,CD,2022-09-10 14:14:37,-4.9667,23.45,80.78,66,84,3.06
98,Vaini,TO,2022-09-10 14:14:37,-21.2,-175.2,75.36,83,75,4.61
99,High Level,CA,2022-09-10 14:14:38,58.5169,-117.136,37.51,100,20,4.61
100,Saskylakh,RU,2022-09-10 14:14:38,71.9167,114.0833,35.13,97,100,14.07
101,Ushuaia,AR,2022-09-10 14:14:39,-54.8,-68.3,46.02,53,20,20.71
102,Chokurdakh,RU,2022-09-10 14:14:41,70.6333,147.9167,38.25,95,100,6.15
103,Pisco,PE,2022-09-10 14:14:41,-13.7,-76.2167,60.85,82,100,6.91
104,Butaritari,KI,2022-09-10 14:14:42,3.0707,172.7902,81.54,69,36,13.06
105,Hobart,AU,2022-09-10 14:14:42,-42.8794,147.3294,49.86,67,94,14.97
106,Gamba,GA,2022-09-10 14:14:43,-2.65,10.0,78.24,76,47,10.78
107,Albany,US,2022-09-10 14:13:11,42.6001,-73.9662,70.43,84,49,0.38
108,Kirkwall,GB,2022-09-10 14:14:44,58.9848,-2.9587,59.97,72,20,4.61
109,Cape Town,ZA,2022-09-10 14:12:36,-33.9258,18.4232,66.38,69,40,11.5
110,Makakilo City,US,2022-09-10 14:14:44,21.3469,-158.0858,77.32,82,0,9.22
111,Tuktoyaktuk,CA,2022-09-10 14:14:45,69.4541,-133.0374,39.2,93,100,13.8
112,Karpathos,GR,2022-09-10 14:14:45,35.507,27.2132,82.36,69,20,17.27
113,Thompson,CA,2022-09-10 14:14:46,55.7435,-97.8558,46.56,93,75,8.05
114,Bathsheba,BB,2022-09-10 14:14:46,13.2167,-59.5167,88.41,66,40,11.5
115,Bredasdorp,ZA,2022-09-10 14:14:46,-34.5322,20.0403,64.74,50,100,17.34
116,Houma,US,2022-09-10 14:14:47,29.5958,-90.7195,78.01,93,0,4.0
117,Tautira,PF,2022-09-10 14:14:48,-17.7333,-149.15,76.66,75,42,22.35
118,Cabo San Lucas,MX,2022-09-10 14:14:48,22.8909,-109.9124,77.5,86,98,6.58
119,Hay River,CA,2022-09-10 14:14:49,60.8156,-115.7999,49.98,71,50,8.05
120,Dikson,RU,2022-09-10 14:14:49,73.5069,80.5464,36.1,77,94,2.95
121,Port Elizabeth,ZA,2022-09-10 14:14:50,-33.918,25.5701,64.09,91,75,11.88
122,Jacksonville,US,2022-09-10 14:13:26,30.3322,-81.6556,81.05,88,75,4.61
123,Sao Filipe,CV,2022-09-10 14:14:51,14.8961,-24.4956,80.74,78,60,4.81
124,Krieglach,AT,2022-09-10 14:14:51,47.5333,15.55,69.75,53,93,5.53
125,Upernavik,GL,2022-09-10 14:10:28,72.7868,-56.1549,43.9,87,100,13.51
126,Tabanan,ID,2022-09-10 14:14:52,-8.5413,115.1252,79.2,92,87,3.76
127,Timmins,CA,2022-09-10 14:14:53,48.4669,-81.3331,64.22,82,100,4.61
128,Salta,AR,2022-09-10 14:14:53,-24.7859,-65.4117,58.57,29,0,4.0
129,Erenhot,CN,2022-09-10 14:14:54,43.6475,111.9767,76.68,18,1,7.52
130,Hervey Bay,AU,2022-09-10 14:14:55,-25.2986,152.8535,64.27,60,100,11.95
131,Costinesti,RO,2022-09-10 14:14:55,43.95,28.6333,75.43,74,77,18.01
132,Hilo,US,2022-09-10 14:14:56,19.7297,-155.09,73.27,83,0,4.0
133,Constitucion,CL,2022-09-10 14:14:56,-35.3333,-72.4167,53.56,58,0,1.81
134,Norman Wells,CA,2022-09-10 14:14:56,65.282,-126.8329,50.04,76,100,16.11
135,Koumac,NC,2022-09-10 14:14:57,-20.5667,164.2833,73.18,86,1,2.46
136,Jamestown,US,2022-09-10 14:14:58,42.097,-79.2353,73.51,58,0,8.05
137,Qidong,CN,2022-09-10 14:15:58,31.8128,121.6561,77.94,86,90,8.41
138,Ternate,ID,2022-09-10 14:15:59,0.8,127.4,79.72,78,100,3.89
139,Mokhsogollokh,RU,2022-09-10 14:12:15,61.4681,128.9203,36.03,77,15,5.88
140,Clermont,FR,2022-09-10 14:15:17,49.5,2.4167,68.72,47,83,13.67
141,Klaksvik,FO,2022-09-10 14:16:01,62.2266,-6.589,52.72,84,100,13.56
142,Victoria,HK,2022-09-10 14:13:15,22.2855,114.1577,85.17,80,9,4.0
143,Salamina,GR,2022-09-10 14:16:02,37.9643,23.4965,96.12,45,0,8.34
144,Wagar,SD,2022-09-10 14:16:02,16.1525,36.2032,102.34,22,99,4.9
145,Ilulissat,GL,2022-09-10 14:16:03,69.2167,-51.1,42.82,70,75,4.61
146,Nikolskoye,RU,2022-09-10 14:16:04,59.7035,30.7861,61.88,42,13,3.76
147,Najran,SA,2022-09-10 14:16:05,17.4924,44.1277,93.85,15,88,15.01
148,Port-Gentil,GA,2022-09-10 14:16:06,-0.7193,8.7815,82.36,74,40,16.11
149,Olga,RU,2022-09-10 14:16:08,43.7444,135.2892,54.16,80,2,3.87
150,Iskateley,RU,2022-09-10 14:16:09,67.6803,53.1512,48.79,80,97,1.97
151,Aksarka,RU,2022-09-10 14:16:10,66.5606,67.7975,42.1,78,100,5.35
152,Lavrentiya,RU,2022-09-10 14:16:10,65.5833,-171.0,40.41,92,100,2.71
153,Faanui,PF,2022-09-10 14:16:10,-16.4833,-151.75,78.42,72,21,21.21
154,Mount Gambier,AU,2022-09-10 14:16:11,-37.8333,140.7667,49.1,72,100,7.63
155,Batticaloa,LK,2022-09-10 14:16:12,7.7102,81.6924,82.81,73,100,2.57
156,Ouesso,CG,2022-09-10 14:16:13,1.6136,16.0517,83.52,64,54,4.38
157,Ravar,IR,2022-09-10 14:16:14,31.2656,56.8055,92.16,10,0,9.13
158,Sechura,PE,2022-09-10 14:16:14,-5.5569,-80.8222,65.44,74,100,11.03
159,Chiredzi,ZW,2022-09-10 14:16:15,-21.05,31.6667,90.59,10,0,9.01
160,Tsalenjikha,GE,2022-09-10 14:16:15,42.6044,42.0682,76.98,45,23,3.94
161,Manokwari,ID,2022-09-10 14:16:16,-0.8667,134.0833,79.02,77,100,1.66
162,Yabelo,ET,2022-09-10 14:16:17,4.8833,38.0833,72.73,37,100,8.1
163,Belfort,FR,2022-09-10 14:16:18,47.6333,6.8667,66.67,76,67,10.54
164,Paracuru,BR,2022-09-10 14:16:18,-3.41,-39.0306,87.28,49,0,14.09
165,Namatanai,PG,2022-09-10 14:16:19,-3.6667,152.4333,79.39,80,45,8.84
166,Bassar,TG,2022-09-10 14:16:19,9.25,0.7833,78.71,79,87,7.65
167,Verkhoyansk,RU,2022-09-10 14:16:20,67.5447,133.385,41.09,58,98,9.91
168,Vila Franca Do Campo,PT,2022-09-10 14:16:21,37.7167,-25.4333,79.2,72,100,17.07
169,Palanga,LT,2022-09-10 14:16:21,55.9175,21.0686,60.82,63,100,5.75
170,Bom Jesus,BR,2022-09-10 14:16:22,-9.0744,-44.3586,95.9,20,0,7.02
171,Husavik,IS,2022-09-10 14:16:23,66.0449,-17.3389,55.49,80,44,7.67
172,Xam Nua,LA,2022-09-10 14:16:23,20.4197,104.0439,67.32,98,100,1.88
173,Mahebourg,MU,2022-09-10 14:16:24,-20.4081,57.7,73.69,60,75,12.66
174,Mwinilunga,ZM,2022-09-10 14:16:24,-11.7358,24.4293,88.86,14,88,6.46
175,Te Anau,NZ,2022-09-10 14:17:25,-45.4167,167.7167,35.4,90,29,0.69
176,Ornes,NO,2022-09-10 14:17:25,66.8689,13.7078,54.28,71,89,6.89
177,Luderitz,NA,2022-09-10 14:17:26,-26.6481,15.1594,73.58,44,16,27.2
178,Puerto Ayora,EC,2022-09-10 14:17:26,-0.7393,-90.3518,67.96,95,93,1.99
179,Bumba,CD,2022-09-10 14:17:27,2.1833,22.4667,86.7,50,61,3.96
180,Severo-Kurilsk,RU,2022-09-10 14:17:27,50.6789,156.125,52.11,90,17,15.59
181,Manzini,SZ,2022-09-10 14:17:28,-26.25,31.5,91.74,13,0,11.21
182,Carnarvon,AU,2022-09-10 14:17:28,-24.8667,113.6333,66.92,66,0,19.17
183,Nanortalik,GL,2022-09-10 14:17:29,60.1432,-45.2371,46.06,74,0,11.01
184,Pauini,BR,2022-09-10 14:17:29,-7.7136,-66.9764,90.99,47,11,3.74
185,Taoudenni,ML,2022-09-10 14:17:29,22.6783,-3.9836,111.85,8,71,11.9
186,Tilichiki,RU,2022-09-10 14:17:30,60.4667,166.1,47.35,96,100,6.04
187,Ishikari,JP,2022-09-10 14:17:30,43.2397,141.3539,57.81,81,0,8.12
188,Quelimane,MZ,2022-09-10 14:17:31,-17.8786,36.8883,79.75,58,0,11.18
189,Manggar,ID,2022-09-10 14:17:31,-2.8833,108.2667,80.15,77,95,5.48
190,Nome,US,2022-09-10 14:16:19,64.5011,-165.4064,44.67,82,100,10.36
191,Popova,RU,2022-09-10 14:17:32,42.9603,131.7228,66.51,79,98,3.76
192,Airai,TL,2022-09-10 14:17:32,-8.9266,125.4092,59.85,89,83,1.92
193,Salym,RU,2022-09-10 14:17:33,60.0625,71.4789,42.01,90,96,4.32
194,Yumen,CN,2022-09-10 14:17:33,40.2833,97.2,77.29,9,0,11.27
195,Linguere,SN,2022-09-10 14:17:33,15.3953,-15.1193,92.08,50,97,9.71
196,Brzeziny,PL,2022-09-10 14:17:34,51.8002,19.7514,61.18,85,100,5.5
197,Meulaboh,ID,2022-09-10 14:17:34,4.1363,96.1285,78.46,80,56,1.81
198,Marondera,ZW,2022-09-10 14:17:35,-18.1853,31.5519,79.99,8,0,8.7
199,Agbor,NG,2022-09-10 14:17:35,6.2518,6.1934,82.92,72,80,7.25
200,San Cristobal,VE,2022-09-10 14:17:35,7.7669,-72.225,75.38,53,24,6.91
201,Broome,US,2022-09-10 14:17:36,42.2506,-75.833,71.67,69,0,3.44
202,Sur,OM,2022-09-10 14:17:36,22.5667,59.5289,89.51,52,93,9.19
203,Esna,EG,2022-09-10 14:17:37,25.2934,32.554,104.72,14,0,15.66
204,Blagoyevo,RU,2022-09-10 14:17:37,63.3667,47.9167,48.69,87,100,5.61
205,Mabaruma,GY,2022-09-10 14:17:38,8.2,-59.7833,88.09,58,11,5.03
206,Flinders,AU,2022-09-10 14:17:38,-34.5833,150.8552,58.17,88,45,3.0
207,Tuatapere,NZ,2022-09-10 14:17:38,-46.1333,167.6833,38.59,94,9,4.36
208,Cravo Norte,CO,2022-09-10 14:17:39,6.3017,-70.2041,83.01,71,43,4.47
209,Esperance,AU,2022-09-10 14:17:39,-33.8667,121.9,53.49,85,23,7.45
210,Yar-Sale,RU,2022-09-10 14:17:40,66.8333,70.8333,41.92,65,99,6.6
211,Waingapu,ID,2022-09-10 14:17:40,-9.6567,120.2641,78.75,75,14,4.25
212,Gualaquiza,EC,2022-09-10 14:17:41,-3.4,-78.55,62.74,97,100,0.76
213,Bonavista,CA,2022-09-10 14:17:41,48.6499,-53.1147,58.39,76,100,21.83
214,Yulara,AU,2022-09-10 14:17:42,-25.2406,130.9889,56.68,73,100,21.45
215,Lagoa,PT,2022-09-10 14:17:42,39.05,-27.9833,72.27,77,100,25.59
216,Kumertau,RU,2022-09-10 14:17:43,52.7667,55.7833,51.21,53,100,17.05
217,Kota Kinabalu,MY,2022-09-10 14:17:43,5.9749,116.0724,78.78,94,20,5.99
218,Gat,IL,2022-09-10 14:17:44,31.61,34.7642,92.39,31,0,13.18
219,Provideniya,RU,2022-09-10 14:17:44,64.3833,-173.3,42.01,84,10,4.79
220,Saldanha,ZA,2022-09-10 14:17:44,-33.0117,17.9442,58.44,78,100,6.67
221,Auki,SB,2022-09-10 14:17:45,-8.7676,160.7034,75.69,87,11,3.98
222,Borogontsy,RU,2022-09-10 14:18:45,62.6683,131.1683,34.83,85,18,7.02
223,Aguimes,ES,2022-09-10 14:18:46,27.9054,-15.4461,79.43,57,20,27.63
224,Touros,BR,2022-09-10 14:18:46,-5.1989,-35.4608,84.24,55,3,16.98
225,Hambantota,LK,2022-09-10 14:18:46,6.1241,81.1185,79.88,79,92,18.99
226,Guilin,CN,2022-09-10 14:18:47,25.2819,110.2864,80.71,60,100,0.58
227,Pasighat,IN,2022-09-10 14:18:47,28.0667,95.3333,76.3,76,1,3.91
228,Khorlovo,RU,2022-09-10 14:18:48,55.3353,38.8131,60.42,37,0,2.89
229,Aklavik,CA,2022-09-10 14:18:48,68.2191,-135.0107,44.76,98,100,5.3
230,Okhotsk,RU,2022-09-10 14:18:49,59.3833,143.3,50.99,57,99,19.89
231,Daru,PG,2022-09-10 14:18:49,-9.0763,143.2092,78.19,88,44,13.62
232,Shenkursk,RU,2022-09-10 14:18:49,62.1091,42.896,50.67,65,100,4.63
233,Sorong,ID,2022-09-10 14:18:50,-0.8833,131.25,75.76,93,100,8.84
234,Vostok,RU,2022-09-10 14:18:52,46.4856,135.8833,52.59,80,0,3.89
235,Krasnoselkup,RU,2022-09-10 14:18:52,65.7,82.4667,41.67,53,100,2.39
236,Illapel,CL,2022-09-10 14:18:52,-31.6308,-71.1653,62.67,42,0,4.23
237,Vicuna,CL,2022-09-10 14:18:54,-30.0319,-70.7081,46.13,37,0,4.76
238,Buala,SB,2022-09-10 14:18:54,-8.145,159.5921,79.66,80,43,8.61
239,Walvis Bay,NA,2022-09-10 14:18:55,-22.9575,14.5053,68.49,54,38,12.77
240,Arman,RU,2022-09-10 14:18:55,59.7,150.1667,48.16,85,0,4.05
241,Linxia,CN,2022-09-10 14:18:56,35.6003,103.2064,61.81,45,0,4.03
242,Chirongui,YT,2022-09-10 14:18:56,-12.9319,45.1483,78.73,70,12,6.22
243,Boddam,GB,2022-09-10 14:18:56,57.4667,-1.7833,64.44,77,15,7.36
244,San Quintin,MX,2022-09-10 14:18:57,30.4833,-115.95,76.08,74,100,13.58
245,Mayo,US,2022-09-10 14:18:58,38.8876,-76.5119,76.23,79,20,6.91
246,Vila Velha,BR,2022-09-10 14:17:53,-20.3297,-40.2925,84.15,48,0,17.27
247,Alcudia,ES,2022-09-10 14:18:58,39.8532,3.1214,91.69,56,11,9.17
248,Palmer,US,2022-09-10 14:18:59,42.1584,-72.3287,78.67,80,20,0.0
249,Souillac,MU,2022-09-10 14:18:59,-20.5167,57.5167,73.78,60,75,12.66
250,Vardo,NO,2022-09-10 14:19:00,70.3705,31.1107,49.98,71,100,17.27
251,Nicolas Bravo,MX,2022-09-10 14:19:00,18.45,-88.9167,78.42,86,85,1.34
252,Christchurch,NZ,2022-09-10 14:17:39,-43.5333,172.6333,52.92,90,75,13.8
253,Kholm,RU,2022-09-10 14:19:01,59.2667,32.85,58.78,45,13,4.85
254,Dayal Bagh,IN,2022-09-10 14:19:02,27.2167,78.0167,92.21,45,100,5.75
255,Obihiro,JP,2022-09-10 14:19:02,42.9172,143.2044,54.91,92,0,0.69
256,Tarakan,ID,2022-09-10 14:19:02,3.3,117.6333,80.1,83,20,2.3
257,Port Augusta,AU,2022-09-10 14:19:03,-32.5,137.7667,50.58,74,76,7.81
258,Quime,BO,2022-09-10 14:19:04,-16.9833,-67.2167,50.77,81,96,6.24
259,Ihosy,MG,2022-09-10 14:19:04,-22.4,46.1167,76.86,31,0,11.3
260,Samoded,RU,2022-09-10 14:19:05,63.6083,40.5111,48.97,80,100,5.14
261,Zabid,YE,2022-09-10 14:19:05,14.1951,43.3152,95.13,46,100,12.53
262,Tual,ID,2022-09-10 14:19:06,-5.6667,132.75,81.73,82,100,11.21
263,Gualeguay,AR,2022-09-10 14:19:06,-33.1416,-59.3097,57.54,31,0,5.17
264,Korla,CN,2022-09-10 14:19:07,41.7597,86.1469,85.28,14,0,3.15
265,Asau,RO,2022-09-10 14:19:07,46.4333,26.4,76.28,65,29,6.29
266,Hamilton,US,2022-09-10 14:16:09,39.1834,-84.5333,75.06,81,0,9.22
267,Batagay-Alyta,RU,2022-09-10 14:19:08,67.8006,130.4114,36.14,57,100,5.08
268,Coihaique,CL,2022-09-10 14:15:49,-45.5752,-72.0662,50.61,66,40,3.44
269,Pevek,RU,2022-09-10 14:20:09,69.7008,170.3133,42.84,79,21,6.82
